sample,best_lucro
18223,71330
18224,71330
18225,71330
18226,71330
18227,71330
18228,71330
18229,71330
18230,71330
18231,71330
18232,71330
18233,71330
18234,71330
18235,71330
18236,71330
18237,71330
18238,71330
18239,71330
18240,71330
18241,71330
18242,71330
18243,71330
18244,71330
18245,71330
18246,71330
18247,71330
18248,71330
18249,71330
18250,71330
18251,71330
18252,71330
18253,71330
18254,71330
18255,71330
18256,71330
18257,71330
18258,71330
18259,71330
18260,71330
18261,71330
18262,71330
18263,71330
18264,71330
18265,71330
18266,71330
18267,71330
18268,71330
18269,71330
18270,71330
18271,71330
18272,71330
18273,71330
18274,71330
18275,71330
18276,71330
18277,71330
18278,71330
18279,71330
18280,71330
18281,71330
18282,71330
18283,71330
18284,71330
18285,71330
18286,71330
18287,71330
18288,71330
18289,71330
18290,71330
18291,71330
18292,71330
18293,71330
18294,71330
18295,71330
18296,71330
18297,71330
18298,71330
18299,71330
18300,71330
18301,71330
18302,71330
18303,71330
18304,71330
18305,71330
18306,71330
18307,71330
18308,71330
18309,71330
18310,71330
18311,71330
18312,71330
18313,71330
18314,71330
18315,71330
18316,71330
18317,71330
18318,71330
18319,71330
18320,71330
18321,71330
18322,71330
18323,71330
18324,71330
18325,71330
18326,71330
18327,71330
18328,71330
18329,71330
18330,71330
18331,71330
18332,71330
18333,71330
18334,71330
18335,71330
18336,71330
18337,71330
18338,71330
18339,71330
18340,71330
18341,71330
18342,71330
18343,71330
18344,71330
18345,71330
18346,71330
18347,71330
18348,71330
18349,71330
18350,71330
18351,71330
18352,71330
18353,71330
18354,71330
18355,71330
18356,71330
18357,71330
18358,71330
18359,71330
18360,71330
18361,71330
18362,71330
18363,71330
18364,71330
18365,71330
18366,71330
18367,71330
18368,71330
18369,71330
18370,71330
18371,71330
18372,71330
18373,71330
18374,71330
18375,71330
18376,71330
18377,71330
18378,71330
18379,71330
18380,71330
18381,71330
18382,71330
18383,71330
18384,71330
18385,71330
18386,71330
18387,71330
18388,71330
18389,71330
18390,71330
18391,71330
18392,71330
18393,71330
18394,71330
18395,71330
18396,71330
18397,71330
18398,71330
18399,71330
18400,71330
18401,71330
18402,71330
18403,71330
18404,71330
18405,71330
18406,71330
18407,71330
18408,71330
18409,71330
18410,71330
18411,71330
18412,71330
18413,71330
18414,71330
18415,71330
18416,71330
18417,71330
18418,71330
18419,71330
18420,71330
18421,71330
18422,71330
18423,71330
18424,71330
18425,71330
18426,71330
18427,71330
18428,71330
18429,71330
18430,71330
18431,71330
18432,71330
18433,71330
18434,71330
18435,71330
18436,71330
18437,71330
18438,71330
18439,71330
18440,71330
18441,71330
18442,71330
18443,71330
18444,71330
18445,71330
18446,71330
18447,71330
18448,71330
18449,71330
18450,71330
18451,71330
18452,71330
18453,71330
18454,71330
18455,71330
18456,71330
18457,71330
18458,71330
18459,71330
18460,71330
18461,71330
18462,71330
18463,71330
18464,71330
18465,71330
18466,71330
18467,71330
18468,71330
18469,71330
18470,71330
18471,71330
18472,71330
18473,71330
18474,71330
18475,71330
18476,71330
18477,71330
18478,71330
18479,71330
18480,71330
18481,71330
18482,71330
18483,71330
18484,71330
18485,71330
18486,71330
18487,71330
18488,71330
18489,71330
18490,71330
18491,71330
18492,71330
18493,71330
18494,71330
18495,71330
18496,71330
18497,71330
18498,71330
18499,71330
18500,71330
18501,71330
18502,71330
18503,71330
18504,71330
18505,71330
18506,71330
18507,71330
18508,71330
18509,71330
18510,71330
18511,71330
18512,71330
18513,71330
18514,71330
18515,71330
18516,71330
18517,71330
18518,71330
18519,71330
18520,71330
18521,71330
18522,71330
18523,71330
18524,71330
18525,71330
18526,71330
18527,71330
18528,71330
18529,71330
18530,71330
18531,71330
18532,71330
18533,71330
18534,71330
18535,71330
18536,71330
18537,71330
18538,71330
18539,71330
18540,71330
18541,71330
18542,71330
18543,71330
18544,71330
18545,71330
18546,71330
18547,71330
18548,71330
18549,71330
18550,71330
18551,71330
18552,71330
18553,71330
18554,71330
18555,71330
18556,71330
18557,71330
18558,71330
18559,71330
18560,71330
18561,71330
18562,71330
18563,71330
18564,71330
18565,71330
18566,71330
18567,71330
18568,71330
18569,71330
18570,71330
18571,71330
18572,71330
18573,71330
18574,71330
18575,71330
18576,71330
18577,71330
18578,71330
18579,71330
18580,71330
18581,71330
18582,71330
18583,71330
18584,71330
18585,71330
18586,71330
18587,71330
18588,71330
18589,71330
18590,71330
18591,71330
18592,71330
18593,71330
18594,71330
18595,71330
18596,71330
18597,71330
18598,71330
18599,71330
18600,71330
18601,71330
18602,71330
18603,71330
18604,71330
18605,71330
18606,71330
18607,71330
18608,71330
18609,71330
18610,71330
18611,71330
18612,71330
18613,71330
18614,71330
18615,71330
18616,71330
18617,71330
18618,71330
18619,71330
18620,71330
18621,71330
18622,71330
18623,71330
18624,71330
18625,71330
18626,71330
18627,71330
18628,71330
18629,71330
18630,71330
18631,71330
18632,71330
18633,71330
18634,71330
18635,71330
18636,71330
18637,71330
18638,71330
18639,71330
18640,71330
18641,71330
18642,71330
18643,71330
18644,71330
18645,71330
18646,71330
18647,71330
18648,71330
18649,71330
18650,71330
18651,71330
18652,71330
18653,71330
18654,71330
18655,71330
18656,71330
18657,71330
18658,71330
18659,71330
18660,71330
18661,71330
18662,71330
18663,71330
18664,71330
18665,71330
18666,71330
18667,71330
18668,71330
18669,71330
18670,71330
18671,71330
18672,71330
18673,71330
18674,71330
18675,71330
18676,71330
18677,71330
18678,71330
18679,71330
18680,71330
18681,71330
18682,71330
18683,71330
18684,71330
18685,71330
18686,71330
18687,71330
18688,71330
18689,71330
18690,71330
18691,71330
18692,71330
18693,71330
18694,71330
18695,71330
18696,71330
18697,71330
18698,71330
18699,71330
18700,71330
18701,71330
18702,71330
18703,71330
18704,71330
18705,71330
18706,71330
18707,71330
18708,71330
18709,71330
18710,71330
18711,71330
18712,71330
18713,71330
18714,71330
18715,71330
18716,71330
18717,71330
18718,71330
18719,71330
18720,71330
18721,71330
18722,71330
18723,71330
18724,71330
18725,71330
18726,71330
18727,71330
18728,71330
18729,71330
18730,71330
18731,71330
18732,71330
18733,71330
18734,71330
18735,71330
18736,71330
18737,71330
18738,71330
18739,71330
18740,71330
18741,71330
18742,71330
18743,71330
18744,71330
18745,71330
18746,71330
18747,71330
18748,71330
18749,71330
18750,71330
18751,71330
18752,71330
18753,71330
18754,71330
18755,71330
18756,71330
18757,71330
18758,71330
18759,71330
18760,71330
18761,71330
18762,71330
18763,71330
18764,71330
18765,71330
18766,71330
18767,71330
18768,71330
18769,71330
18770,71330
18771,71330
18772,71330
18773,71330
18774,71330
18775,71330
18776,71330
18777,71330
18778,71330
18779,71330
18780,71330
18781,71330
18782,71330
18783,71330
18784,71330
18785,71330
18786,71330
18787,71330
18788,71330
18789,71330
18790,71330
18791,71330
18792,71330
18793,71330
18794,71330
18795,71330
18796,71330
18797,71330
18798,71330
18799,71330
18800,71330
18801,71330
18802,71330
18803,71330
18804,71330
18805,71330
18806,71330
18807,71330
18808,71330
18809,71330
18810,71330
18811,71330
18812,71330
18813,71330
18814,71330
18815,71330
18816,71330
18817,71330
18818,71330
18819,71330
18820,71330
18821,71330
18822,71330
18823,71330
18824,71330
18825,71330
18826,71330
18827,71330
18828,71330
18829,71330
18830,71330
18831,71330
18832,71330
18833,71330
18834,71330
18835,71330
18836,71330
18837,71330
18838,71330
18839,71330
18840,71330
18841,71330
18842,71330
18843,71330
18844,71330
18845,71330
18846,71330
18847,71330
18848,71330
18849,71330
18850,71330
18851,71330
18852,71330
18853,71330
18854,71330
18855,71330
18856,71330
18857,71330
18858,71330
18859,71330
18860,71330
18861,71330
18862,71330
18863,71330
18864,71330
18865,71330
18866,71330
18867,71330
18868,71330
18869,71330
18870,71330
18871,71330
18872,71330
18873,71330
18874,71330
18875,71330
18876,71330
18877,71330
18878,71330
18879,71330
18880,71330
18881,71330
18882,71330
18883,71330
18884,71330
18885,71330
18886,71330
18887,71330
18888,71330
18889,71330
18890,71330
18891,71330
18892,71330
18893,71330
18894,71330
18895,71330
18896,71330
18897,71330
18898,71330
18899,71330
18900,71330
18901,71330
18902,71330
18903,71330
18904,71330
18905,71330
18906,71330
18907,71330
18908,71330
18909,71330
18910,71330
18911,71330
18912,71330
18913,71330
18914,71330
18915,71330
18916,71330
18917,71330
18918,71330
18919,71330
18920,71330
18921,71330
18922,71330
18923,71330
18924,71330
18925,71330
18926,71330
18927,71330
18928,71330
18929,71330
18930,71330
18931,71330
18932,71330
18933,71330
18934,71330
18935,71330
18936,71330
18937,71330
18938,71330
18939,71330
18940,71330
18941,71330
18942,71330
18943,71330
18944,71330
18945,71330
18946,71330
18947,71330
18948,71330
18949,71330
18950,71330
18951,71330
18952,71330
18953,71330
18954,71330
18955,71330
18956,71330
18957,71330
18958,71330
18959,71330
18960,71330
18961,71330
18962,71330
18963,71330
18964,71330
18965,71330
18966,71330
18967,71330
18968,71330
18969,71330
18970,71330
18971,71330
18972,71330
18973,71330
18974,71330
18975,71330
18976,71330
18977,71330
18978,71330
18979,71330
18980,71330
18981,71330
18982,71330
18983,71330
18984,71330
18985,71330
18986,71330
18987,71330
18988,71330
18989,71330
18990,71330
18991,71330
18992,71330
18993,71330
18994,71330
18995,71330
18996,71330
18997,71330
18998,71330
18999,71330
19000,71330
19001,71330
19002,71330
19003,71330
19004,71330
19005,71330
19006,71330
19007,71330
19008,71330
19009,71330
19010,71330
19011,71330
19012,71330
19013,71330
19014,71330
19015,71330
19016,71330
19017,71330
19018,71330
19019,71330
19020,71330
19021,71330
19022,71330
19023,71330
19024,71330
19025,71330
19026,71330
19027,71330
19028,71330
19029,71330
19030,71330
19031,71330
19032,71330
19033,71330
19034,71330
19035,71330
19036,71330
19037,71330
19038,71330
19039,71330
19040,71330
19041,71330
19042,71330
19043,71330
19044,71330
19045,71330
19046,71330
19047,71330
19048,71330
19049,71330
19050,71330
19051,71330
19052,71330
19053,71330
19054,71330
19055,71330
19056,71330
19057,71330
19058,71330
19059,71330
19060,71330
19061,71330
19062,71330
19063,71330
19064,71330
19065,71330
19066,71330
19067,71330
19068,71330
19069,71330
19070,71330
19071,71330
19072,71330
19073,71330
19074,71330
19075,71330
19076,71330
19077,71330
19078,71330
19079,71330
19080,71330
19081,71330
19082,71330
19083,71330
19084,71330
19085,71330
19086,71330
19087,71330
19088,71330
19089,71330
19090,71330
19091,71330
19092,71330
19093,71330
19094,71330
19095,71330
19096,71330
19097,71330
19098,71330
19099,71330
19100,71330
19101,71330
19102,71330
19103,71330
19104,71330
19105,71330
19106,71330
19107,71330
19108,71330
19109,71330
19110,71330
19111,71330
19112,71330
19113,71330
19114,71330
19115,71330
19116,71330
19117,71330
19118,71330
19119,71330
19120,71330
19121,71330
19122,71330
19123,71330
19124,71330
19125,71330
19126,71330
19127,71330
19128,71330
19129,71330
19130,71330
19131,71330
19132,71330
19133,71330
19134,71330
19135,71330
19136,71330
19137,71330
19138,71330
19139,71330
19140,71330
19141,71330
19142,71330
19143,71330
19144,71330
19145,71330
19146,71330
19147,71330
19148,71330
19149,71330
19150,71330
19151,71330
19152,71330
19153,71330
19154,71330
19155,71330
19156,71330
19157,71330
19158,71330
19159,71330
19160,71330
19161,71330
19162,71330
19163,71330
19164,71330
19165,71330
19166,71330
19167,71330
19168,71330
19169,71330
19170,71330
19171,71330
19172,71330
19173,71330
19174,71330
19175,71330
19176,71330
19177,71330
19178,71330
19179,71330
19180,71330
19181,71330
19182,71330
19183,71330
19184,71330
19185,71330
19186,71330
19187,71330
19188,71330
19189,71330
19190,71330
19191,71330
19192,71330
19193,71330
19194,71330
19195,71330
19196,71330
19197,71330
19198,71330
19199,71330
19200,71330
19201,71330
19202,71330
19203,71330
19204,71330
19205,71330
19206,71330
19207,71330
19208,71330
19209,71330
19210,71330
19211,71330
19212,71330
19213,71330
19214,71330
19215,71330
19216,71330
19217,71330
19218,71330
19219,71330
19220,71330
19221,71330
19222,71330
19223,71330
19224,71330
19225,71330
19226,71330
19227,71330
19228,71330
19229,71330
19230,71330
19231,71330
19232,71330
19233,71330
19234,71330
19235,71330
19236,71330
19237,71330
19238,71330
19239,71330
19240,71330
19241,71330
19242,71330
19243,71330
19244,71330
19245,71330
19246,71330
19247,71330
19248,71330
19249,71330
19250,71330
19251,71330
19252,71330
19253,71330
19254,71330
19255,71330
19256,71330
19257,71330
19258,71330
19259,71330
19260,71330
19261,71330
19262,71330
19263,71330
19264,71330
19265,71330
19266,71330
19267,71330
19268,71330
19269,71330
19270,71330
19271,71330
19272,71330
19273,71330
19274,71330
19275,71330
19276,71330
19277,71330
19278,71330
19279,71330
19280,71330
19281,71330
19282,71330
19283,71330
19284,71330
19285,71330
19286,71330
19287,71330
19288,71330
19289,71330
19290,71330
19291,71330
19292,71330
19293,71330
19294,71330
19295,71330
19296,71330
19297,71330
19298,71330
19299,71330
19300,71330
19301,71330
19302,71330
19303,71330
19304,71330
19305,71330
19306,71330
19307,71330
19308,71330
19309,71330
19310,71330
19311,71330
19312,71330
19313,71330
19314,71330
19315,71330
19316,71330
19317,71330
19318,71330
19319,71330
19320,71330
19321,71330
19322,71330
19323,71330
19324,71330
19325,71330
19326,71330
19327,71330
19328,71330
19329,71330
19330,71330
19331,71330
19332,71330
19333,71330
19334,71330
19335,71330
19336,71330
19337,71330
19338,71330
19339,71330
19340,71330
19341,71330
19342,71330
19343,71330
19344,71330
19345,71330
19346,71330
19347,71330
19348,71330
19349,71330
19350,71330
19351,71330
19352,71330
19353,71330
19354,71330
19355,71330
19356,71330
19357,71330
19358,71330
19359,71330
19360,71330
19361,71330
19362,71330
19363,71330
19364,71330
19365,71330
19366,71330
19367,71330
19368,71330
19369,71330
19370,71330
19371,71330
19372,71330
19373,71330
19374,71330
19375,71330
19376,71330
19377,71330
19378,71330
19379,71330
19380,71330
19381,71330
19382,71330
19383,71330
19384,71330
19385,71330
19386,71330
19387,71330
19388,71330
19389,71330
19390,71330
19391,71330
19392,71330
19393,71330
19394,71330
19395,71330
19396,71330
19397,71330
19398,71330
19399,71330
19400,71330
19401,71330
19402,71330
19403,71330
19404,71330
19405,71330
19406,71330
19407,71330
19408,71330
19409,71330
19410,71330
19411,71330
19412,71330
19413,71330
19414,71330
19415,71330
19416,71330
19417,71330
19418,71330
19419,71330
19420,71330
19421,71330
19422,71330
19423,71330
19424,71330
19425,71330
19426,71330
19427,71330
19428,71330
19429,71330
19430,71330
19431,71330
19432,71330
19433,71330
19434,71330
19435,71330
19436,71330
19437,71330
19438,71330
19439,71330
19440,71330
19441,71330
19442,71330
19443,71330
19444,71330
19445,71330
19446,71330
19447,71330
19448,71330
19449,71330
19450,71330
19451,71330
19452,71330
19453,71330
19454,71330
19455,71330
19456,71330
19457,71330
19458,71330
19459,71330
19460,71330
19461,71330
19462,71330
19463,71330
19464,71330
19465,71330
19466,71330
19467,71330
19468,71330
19469,71330
19470,71330
19471,71330
19472,71330
19473,71330
19474,71330
19475,71330
19476,71330
19477,71330
19478,71330
19479,71330
19480,71330
19481,71330
19482,71330
19483,71330
19484,71330
19485,71330
19486,71330
19487,71330
19488,71330
19489,71330
19490,71330
19491,71330
19492,71330
19493,71330
19494,71330
19495,71330
19496,71330
19497,71330
19498,71330
19499,71330
19500,71330
19501,71330
19502,71330
19503,71330
19504,71330
19505,71330
19506,71330
19507,71330
19508,71330
19509,71330
19510,71330
19511,71330
19512,71330
19513,71330
19514,71330
19515,71330
19516,71330
19517,71330
19518,71330
19519,71330
19520,71330
19521,71330
19522,71330
19523,71330
19524,71330
19525,71330
19526,71330
19527,71330
19528,71330
19529,71330
19530,71330
19531,71330
19532,71330
19533,71330
19534,71330
19535,71330
19536,71330
19537,71330
19538,71330
19539,71330
19540,71330
19541,71330
19542,71330
19543,71330
19544,71330
19545,71330
19546,71330
19547,71330
19548,71330
19549,71330
19550,71330
19551,71330
19552,71330
19553,71330
19554,71330
19555,71330
19556,71330
19557,71330
19558,71330
19559,71330
19560,71330
19561,71330
19562,71330
19563,71330
19564,71330
19565,71330
19566,71330
19567,71330
19568,71330
19569,71330
19570,71330
19571,71330
19572,71330
19573,71330
19574,71330
19575,71330
19576,71330
19577,71330
19578,71330
19579,71330
19580,71330
19581,71330
19582,71330
19583,71330
19584,71330
19585,71330
19586,71330
19587,71330
19588,71330
19589,71330
19590,71330
19591,71330
19592,71330
19593,71330
19594,71330
19595,71330
19596,71330
19597,71330
19598,71330
19599,71330
19600,71330
19601,71330
19602,71330
19603,71330
19604,71330
19605,71330
19606,71330
19607,71330
19608,71330
19609,71330
19610,71330
19611,71330
19612,71330
19613,71330
19614,71330
19615,71330
19616,71330
19617,71330
19618,71330
19619,71330
19620,71330
19621,71330
19622,71330
19623,71330
19624,71330
19625,71330
19626,71330
19627,71330
19628,71330
19629,71330
19630,71330
19631,71330
19632,71330
19633,71330
19634,71330
19635,71330
19636,71330
19637,71330
19638,71330
19639,71330
19640,71330
19641,71330
