sample,best_lucro
13000,88060
13001,88060
13002,88060
13003,88060
13004,88060
13005,88060
13006,88060
13007,88060
13008,88060
13009,88060
13010,88060
13011,88060
13012,88060
13013,88060
13014,88060
13015,88060
13016,88060
13017,88060
13018,88060
13019,88060
13020,88060
13021,88060
13022,88060
13023,88060
13024,88060
13025,88060
13026,88060
13027,88060
13028,88060
13029,88060
13030,88060
13031,88060
13032,88060
13033,88060
13034,88060
13035,88060
13036,88060
13037,88060
13038,88060
13039,88060
13040,88060
13041,88060
13042,88060
13043,88060
13044,88060
13045,88060
13046,88060
13047,88060
13048,88060
13049,88060
13050,88060
13051,88060
13052,88060
13053,88060
13054,88060
13055,88060
13056,88060
13057,88060
13058,88060
13059,88060
13060,88060
13061,88060
13062,88060
13063,88060
13064,88060
13065,88060
13066,88060
13067,88060
13068,88060
13069,88060
13070,88060
13071,88060
13072,88060
13073,88060
13074,88060
13075,88060
13076,88060
13077,88060
13078,88060
13079,88060
13080,88060
13081,88060
13082,88060
13083,88060
13084,88060
13085,88060
13086,88060
13087,88060
13088,88060
13089,88060
13090,88060
13091,88060
13092,88060
13093,88060
13094,88060
13095,88060
13096,88060
13097,88060
13098,88060
13099,88060
13100,88060
13101,88060
13102,88060
13103,88060
13104,88060
13105,88060
13106,88060
13107,88060
13108,88060
13109,88060
13110,88060
13111,88060
13112,88060
13113,88060
13114,88060
13115,88060
13116,88060
13117,88060
13118,88060
13119,88060
13120,88060
13121,88060
13122,88060
13123,88060
13124,88060
13125,88060
13126,88060
13127,88060
13128,88060
13129,88060
13130,88060
13131,88060
13132,88060
13133,88060
13134,88060
13135,88060
13136,88060
13137,88060
13138,88060
13139,88060
13140,88060
13141,88060
13142,88060
13143,88060
13144,88060
13145,88060
13146,88060
13147,88060
13148,88060
13149,88060
13150,88060
13151,88060
13152,88060
13153,88060
13154,88060
13155,88060
13156,88060
13157,88060
13158,88060
13159,88060
13160,88060
13161,88060
13162,88060
13163,88060
13164,88060
13165,88060
13166,88060
13167,88060
13168,88060
13169,88060
13170,88060
13171,88060
13172,88060
13173,88060
13174,88060
13175,88060
13176,88060
13177,88060
13178,88060
13179,88060
13180,88060
13181,88060
13182,88060
13183,88060
13184,88060
13185,88060
13186,88060
13187,88060
13188,88060
13189,88060
13190,88060
13191,88060
13192,88060
13193,88060
13194,88060
13195,88060
13196,88060
13197,88060
13198,88060
13199,88060
13200,88060
13201,88060
13202,88060
13203,88060
13204,88060
13205,88060
13206,88060
13207,88060
13208,88060
13209,88060
13210,88060
13211,88060
13212,88060
13213,88060
13214,88060
13215,88060
13216,88060
13217,88060
13218,88060
13219,88060
13220,88060
13221,88060
13222,88060
13223,88060
13224,88060
13225,88060
13226,88060
13227,88060
13228,88060
13229,88060
13230,88060
13231,88060
13232,88060
13233,88060
13234,88060
13235,88060
13236,88060
13237,88060
13238,88060
13239,88060
13240,88060
13241,88060
13242,88060
13243,88060
13244,88060
13245,88060
13246,88060
13247,88060
13248,88060
13249,88060
13250,88060
13251,88060
13252,88060
13253,88060
13254,88060
13255,88060
13256,88060
13257,88060
13258,88060
13259,88060
13260,88060
13261,88060
13262,88060
13263,88060
13264,88060
13265,88060
13266,88060
13267,88060
13268,88060
13269,88060
13270,88060
13271,88060
13272,88060
13273,88060
13274,88060
13275,88060
13276,88060
13277,88060
13278,88060
13279,88060
13280,88060
13281,88060
13282,88060
13283,88060
13284,88060
13285,88060
13286,88060
13287,88060
13288,88060
13289,88060
13290,88060
13291,88060
13292,88060
13293,88060
13294,88060
13295,88060
13296,88060
13297,88060
13298,88060
13299,88060
13300,88060
13301,88060
13302,88060
13303,88060
13304,88060
13305,88060
13306,88060
13307,88060
13308,88060
13309,88060
13310,88060
13311,88060
13312,88060
13313,88060
13314,88060
13315,88060
13316,88060
13317,88060
13318,88060
13319,88060
13320,88060
13321,88060
13322,88060
13323,88060
13324,88060
13325,88060
13326,88060
13327,88060
13328,88060
13329,88060
13330,88060
13331,88060
13332,88060
13333,88060
13334,88060
13335,88060
13336,88060
13337,88060
13338,88060
13339,88060
13340,88060
13341,88060
13342,88060
13343,88060
13344,88060
13345,88060
13346,88060
13347,88060
13348,88060
13349,88060
13350,88060
13351,88060
13352,88060
13353,88060
13354,88060
13355,88060
13356,88060
13357,88060
13358,88060
13359,88060
13360,88060
13361,88060
13362,88060
13363,88060
13364,88060
13365,88060
13366,88060
13367,88060
13368,88060
13369,88060
13370,88060
13371,88060
13372,88060
13373,88060
13374,88060
13375,88060
13376,88060
13377,88060
13378,88060
13379,88060
13380,88060
13381,88060
13382,88060
13383,88060
13384,88060
13385,88060
13386,88060
13387,88060
13388,88060
13389,88060
13390,88060
13391,88060
13392,88060
13393,88060
13394,88060
13395,88060
13396,88060
13397,88060
13398,88060
13399,88060
13400,88060
13401,88060
13402,88060
13403,88060
13404,88060
13405,88060
13406,88060
13407,88060
13408,88060
13409,88060
13410,88060
13411,88060
13412,88060
13413,88060
13414,88060
13415,88060
13416,88060
13417,88060
13418,88060
13419,88060
13420,88060
13421,88060
13422,88060
13423,88060
13424,88060
13425,88060
13426,88060
13427,88060
13428,88060
13429,88060
13430,88060
13431,88060
13432,88060
13433,88060
13434,88060
13435,88060
13436,88060
13437,88060
13438,88060
13439,88060
13440,88060
13441,88060
13442,88060
13443,88060
13444,88060
13445,88060
13446,88060
13447,88060
13448,88060
13449,88060
13450,88060
13451,88060
13452,88060
13453,88060
13454,88060
13455,88060
13456,88060
13457,88060
13458,88060
13459,88060
13460,88060
13461,88060
13462,88060
13463,88060
13464,88060
13465,88060
13466,88060
13467,88060
13468,88060
13469,88060
13470,88060
13471,88060
13472,88060
13473,88060
13474,88060
13475,88060
13476,88060
13477,88060
13478,88060
13479,88060
13480,88060
13481,88060
13482,88060
13483,88060
13484,88060
13485,88060
13486,88060
13487,88060
13488,88060
13489,88060
13490,88060
13491,88060
13492,88060
13493,88060
13494,88060
13495,88060
13496,88060
13497,88060
13498,88060
13499,88060
13500,88060
13501,88060
13502,88060
13503,88060
13504,88060
13505,88060
13506,88060
13507,88060
13508,88060
13509,88060
13510,88060
13511,88060
13512,88060
13513,88060
13514,88060
13515,88060
13516,88060
13517,88060
13518,88060
13519,88060
13520,88060
13521,88060
13522,88060
13523,88060
13524,88060
13525,88060
13526,88060
13527,88060
13528,88060
13529,88060
13530,88060
13531,88060
13532,88060
13533,88060
13534,88060
13535,88060
13536,88060
13537,88060
13538,88060
13539,88060
13540,88060
13541,88060
13542,88060
13543,88060
13544,88060
13545,88060
13546,88060
13547,88060
13548,88060
13549,88060
13550,88060
13551,88060
13552,88060
13553,88060
13554,88060
13555,88060
13556,88060
13557,88060
13558,88060
13559,88060
13560,88060
13561,88060
13562,88060
13563,88060
13564,88060
13565,88060
13566,88060
13567,88060
13568,88060
13569,88060
13570,88060
13571,88060
13572,88060
13573,88060
13574,88060
13575,88060
13576,88060
13577,88060
13578,88060
13579,88060
13580,88060
13581,88060
13582,88060
13583,88060
13584,88060
13585,88060
13586,88060
13587,88060
13588,88060
13589,88060
13590,88060
13591,88060
13592,88060
13593,88060
13594,88060
13595,88060
13596,88060
13597,88060
13598,88060
13599,88060
13600,88060
13601,88060
13602,88060
13603,88060
13604,88060
13605,88060
13606,88060
13607,88060
13608,88060
13609,88060
13610,88060
13611,88060
13612,88060
13613,88060
13614,88060
13615,88060
13616,88060
13617,88060
13618,88060
13619,88060
13620,88060
13621,88060
13622,88060
13623,88060
13624,88060
13625,88060
13626,88060
13627,88060
13628,88060
13629,88060
13630,88060
13631,88060
13632,88060
13633,88060
13634,88060
13635,88060
13636,88060
13637,88060
13638,88060
13639,88060
13640,88060
13641,88060
13642,88060
13643,88060
13644,88060
13645,88060
13646,88060
13647,88060
13648,88060
13649,88060
13650,88060
13651,88060
13652,88060
13653,88060
13654,88060
13655,88060
13656,88060
13657,88060
13658,88060
13659,88060
13660,88060
13661,88060
13662,88060
13663,88060
13664,88060
13665,88060
13666,88060
13667,88060
13668,88060
13669,88060
13670,88060
13671,88060
13672,88060
13673,88060
13674,88060
13675,88060
13676,88060
13677,88060
13678,88060
13679,88060
13680,88060
13681,88060
13682,88060
13683,88060
13684,88060
13685,88060
13686,88060
13687,88060
13688,88060
13689,88060
13690,88060
13691,88060
13692,88060
13693,88060
13694,88060
13695,88060
13696,88060
13697,88060
13698,88060
13699,88060
13700,88060
13701,88060
13702,88060
13703,88060
13704,88060
13705,88060
13706,88060
13707,88060
13708,88060
13709,88060
13710,88060
13711,88060
13712,88060
13713,88060
13714,88060
13715,88060
13716,88060
13717,88060
13718,88060
13719,88060
13720,88060
13721,88060
13722,88060
13723,88060
13724,88060
13725,88060
13726,88060
13727,88060
13728,88060
13729,88060
13730,88060
13731,88060
13732,88060
13733,88060
13734,88060
13735,88060
13736,88060
13737,88060
13738,88060
13739,88060
13740,88060
13741,88060
13742,88060
13743,88060
13744,88060
13745,88060
13746,88060
13747,88060
13748,88060
13749,88060
13750,88060
13751,88060
13752,88060
13753,88060
13754,88060
13755,88060
13756,88060
13757,88060
13758,88060
13759,88060
13760,88060
13761,88060
13762,88060
13763,88060
13764,88060
13765,88060
13766,88060
13767,88060
13768,88060
13769,88060
13770,88060
13771,88060
13772,88060
13773,88060
13774,88060
13775,88060
13776,88060
13777,88060
13778,88060
13779,88060
13780,88060
13781,88060
13782,88060
13783,88060
13784,88060
13785,88060
13786,88060
13787,88060
13788,88060
13789,88060
13790,88060
13791,88060
13792,88060
13793,88060
13794,88060
13795,88060
13796,88060
13797,88060
13798,88060
13799,88060
13800,88060
13801,88060
13802,88060
13803,88060
13804,88060
13805,88060
13806,88060
13807,88060
13808,88060
13809,88060
13810,88060
13811,88060
13812,88060
13813,88060
13814,88060
13815,88060
13816,88060
13817,88060
13818,88060
13819,88060
13820,88060
13821,88060
13822,88060
13823,88060
13824,88060
13825,88060
13826,88060
13827,88060
13828,88060
13829,88060
13830,88060
13831,88060
13832,88060
13833,88060
13834,88060
13835,88060
13836,88060
13837,88060
13838,88060
13839,88060
13840,88060
13841,88060
13842,88060
13843,88060
13844,88060
13845,88060
13846,88060
13847,88060
13848,88060
13849,88060
13850,88060
13851,88060
13852,88060
13853,88060
13854,88060
13855,88060
13856,88060
13857,88060
13858,88060
13859,88060
13860,88060
13861,88060
13862,88060
13863,88060
13864,88060
13865,88060
13866,88060
13867,88060
13868,88060
13869,88060
13870,88060
13871,88060
13872,88060
13873,88060
13874,88060
13875,88060
13876,88060
13877,88060
13878,88060
13879,88060
13880,88060
13881,88060
13882,88060
13883,88060
13884,88060
13885,88060
13886,88060
13887,88060
13888,88060
13889,88060
13890,88060
13891,88060
13892,88060
13893,88060
13894,88060
13895,88060
13896,88060
13897,88060
13898,88060
13899,88060
13900,88060
13901,88060
13902,88060
13903,88060
13904,88060
13905,88060
13906,88060
13907,88060
13908,88060
13909,88060
13910,88060
13911,88060
13912,88060
13913,88060
13914,88060
13915,88060
13916,88060
13917,88060
13918,88060
13919,88060
13920,88060
13921,88060
13922,88060
13923,88060
13924,88060
13925,88060
13926,88060
13927,88060
13928,88060
13929,88060
13930,88060
13931,88060
13932,88060
13933,88060
13934,88060
13935,88060
13936,88060
13937,88060
13938,88060
13939,88060
13940,88060
13941,88060
13942,88060
13943,88060
13944,88060
13945,88060
13946,88060
13947,88060
13948,88060
13949,88060
13950,88060
13951,88060
13952,88060
13953,88060
13954,88060
13955,88060
13956,88060
13957,88060
13958,88060
13959,88060
13960,88060
13961,88060
13962,88060
13963,88060
13964,88060
13965,88060
13966,88060
13967,88060
13968,88060
13969,88060
13970,88060
13971,88060
13972,88060
13973,88060
13974,88060
13975,88060
13976,88060
13977,88060
13978,88060
13979,88060
13980,88060
13981,88060
13982,88060
13983,88060
13984,88060
13985,88060
13986,88060
13987,88060
13988,88060
13989,88060
13990,88060
13991,88060
13992,88060
13993,88060
13994,88060
13995,88060
13996,88060
13997,88060
13998,88060
13999,88060
14000,88060
14001,88060
14002,88060
14003,88060
14004,88060
14005,88060
14006,88060
14007,88060
14008,88060
14009,88060
14010,88060
14011,88060
14012,88060
14013,88060
14014,88060
14015,88060
14016,88060
14017,88060
14018,88060
14019,88060
14020,88060
14021,88060
14022,88060
14023,88060
14024,88060
14025,88060
14026,88060
14027,88060
14028,88060
14029,88060
14030,88060
14031,88060
14032,88060
14033,88060
14034,88060
14035,88060
14036,88060
14037,88060
14038,88060
14039,88060
14040,88060
14041,88060
14042,88060
14043,88060
14044,88060
14045,88060
14046,88060
14047,88060
14048,88060
14049,88060
14050,88060
14051,88060
14052,88060
14053,88060
14054,88060
14055,88060
14056,88060
14057,88060
14058,88060
14059,88060
14060,88060
14061,88060
14062,88060
14063,88060
14064,88060
14065,88060
14066,88060
14067,88060
14068,88060
14069,88060
14070,88060
14071,88060
14072,88060
14073,88060
14074,88060
14075,88060
14076,88060
14077,88060
14078,88060
14079,88060
14080,88060
14081,88060
14082,88060
14083,88060
14084,88060
14085,88060
14086,88060
14087,88060
14088,88060
14089,88060
14090,88060
14091,88060
14092,88060
14093,88060
14094,88060
14095,88060
14096,88060
14097,88060
14098,88060
14099,88060
14100,88060
14101,88060
14102,88060
14103,88060
14104,88060
14105,88060
14106,88060
14107,88060
14108,88060
14109,88060
14110,88060
14111,88060
14112,88060
14113,88060
14114,88060
14115,88060
14116,88060
14117,88060
14118,88060
14119,88060
14120,88060
14121,88060
14122,88060
14123,88060
14124,88060
14125,88060
14126,88060
14127,88060
14128,88060
14129,88060
14130,88060
14131,88060
14132,88060
14133,88060
14134,88060
14135,88060
14136,88060
14137,88060
14138,88060
14139,88060
14140,88060
14141,88060
14142,88060
14143,88060
14144,88060
14145,88060
14146,88060
14147,88060
14148,88060
14149,88060
14150,88060
14151,88060
14152,88060
14153,88060
14154,88060
14155,88060
14156,88060
14157,88060
14158,88060
14159,88060
14160,88060
14161,88060
14162,88060
14163,88060
14164,88060
14165,88060
14166,88060
14167,88060
14168,88060
14169,88060
14170,88060
14171,88060
14172,88060
14173,88060
14174,88060
14175,88060
14176,88060
14177,88060
14178,88060
14179,88060
14180,88060
14181,88060
14182,88060
14183,88060
14184,88060
14185,88060
14186,88060
14187,88060
14188,88060
14189,88060
14190,88060
14191,88060
14192,88060
14193,88060
14194,88060
14195,88060
14196,88060
14197,88060
14198,88060
14199,88060
14200,88060
14201,88060
14202,88060
14203,88060
14204,88060
14205,88060
14206,88060
14207,88060
14208,88060
14209,88060
14210,88060
14211,88060
14212,88060
14213,88060
14214,88060
14215,88060
14216,88060
14217,88060
14218,88060
14219,88060
14220,88060
14221,88060
14222,88060
14223,88060
14224,88060
14225,88060
14226,88060
14227,88060
14228,88060
14229,88060
14230,88060
14231,88060
14232,88060
14233,88060
14234,88060
14235,88060
14236,88060
14237,88060
14238,88060
14239,88060
14240,88060
14241,88060
14242,88060
14243,88060
14244,88060
14245,88060
14246,88060
14247,88060
14248,88060
14249,88060
14250,88060
14251,88060
14252,88060
14253,88060
14254,88060
14255,88060
14256,88060
14257,88060
14258,88060
14259,88060
14260,88060
14261,88060
14262,88060
14263,88060
14264,88060
14265,88060
14266,88060
14267,88060
14268,88060
14269,88060
14270,88060
14271,88060
14272,88060
14273,88060
14274,88060
14275,88060
14276,88060
14277,88060
14278,88060
14279,88060
14280,88060
14281,88060
14282,88060
14283,88060
14284,88060
14285,88060
14286,88060
14287,88060
14288,88060
14289,88060
14290,88060
14291,88060
14292,88060
14293,88060
14294,88060
14295,88060
14296,88060
14297,88060
14298,88060
14299,88060
14300,88060
14301,88060
14302,88060
14303,88060
14304,88060
14305,88060
14306,88060
14307,88060
14308,88060
14309,88060
14310,88060
14311,88060
14312,88060
14313,88060
14314,88060
14315,88060
14316,88060
14317,88060
14318,88060
14319,88060
14320,88060
14321,88060
14322,88060
14323,88060
14324,88060
14325,88060
14326,88060
14327,88060
14328,88060
14329,88060
14330,88060
14331,88060
14332,88060
14333,88060
14334,88060
14335,88060
14336,88060
14337,88060
14338,88060
14339,88060
14340,88060
14341,88060
14342,88060
14343,88060
14344,88060
14345,88060
14346,88060
14347,88060
14348,88060
14349,88060
14350,88060
14351,88060
14352,88060
14353,88060
14354,88060
14355,88060
14356,88060
14357,88060
14358,88060
14359,88060
14360,88060
14361,88060
14362,88060
14363,88060
14364,88060
14365,88060
14366,88060
14367,88060
14368,88060
14369,88060
14370,88060
14371,88060
14372,88060
14373,88060
14374,88060
14375,88060
14376,88060
14377,88060
14378,88060
14379,88060
14380,88060
14381,88060
14382,88060
14383,88060
14384,88060
14385,88060
14386,88060
14387,88060
14388,88060
14389,88060
14390,88060
14391,88060
14392,88060
14393,88060
14394,88060
14395,88060
14396,88060
14397,88060
14398,88060
14399,88060
14400,88060
14401,88060
14402,88060
14403,88060
14404,88060
14405,88060
14406,88060
14407,88060
14408,88060
14409,88060
14410,88060
14411,88060
14412,88060
14413,88060
14414,88060
14415,88060
14416,88060
14417,88060
14418,88060
