sample,best_lucro
17445,2596
17446,2596
17447,2596
17448,2596
17449,2596
17450,2596
17451,2596
17452,2596
17453,2596
17454,2596
17455,2596
17456,2596
17457,2596
17458,2596
17459,2596
17460,2596
17461,2596
17462,2596
17463,2596
17464,2596
17465,2596
17466,2596
17467,2596
17468,2596
17469,2596
17470,2596
17471,2596
17472,2596
17473,2596
17474,2596
17475,2596
17476,2596
17477,2596
17478,2596
17479,2596
17480,2596
17481,2596
17482,2596
17483,2596
17484,2596
17485,2596
17486,2596
17487,2596
17488,2596
17489,2596
17490,2596
17491,2596
17492,2596
17493,2596
17494,2596
17495,2596
17496,2596
17497,2596
17498,2596
17499,2596
17500,2596
17501,2596
17502,2596
17503,2596
17504,2596
17505,2596
17506,2596
17507,2596
17508,2596
17509,2596
17510,2596
17511,2596
17512,2596
17513,2596
17514,2596
17515,2596
17516,2596
17517,2596
17518,2596
17519,2596
17520,2596
17521,2596
17522,2596
17523,2596
17524,2596
17525,2596
17526,2596
17527,2596
17528,2596
17529,2596
17530,2596
17531,2596
17532,2596
17533,2596
17534,2596
17535,2596
17536,2596
17537,2596
17538,2596
17539,2596
17540,2596
17541,2596
17542,2596
17543,2596
17544,2596
17545,2596
17546,2596
17547,2596
17548,2596
17549,2596
17550,2596
17551,2596
17552,2596
17553,2596
17554,2596
17555,2596
17556,2596
17557,2596
17558,2596
17559,2596
17560,2596
17561,2596
17562,2596
17563,2596
17564,2596
17565,2596
17566,2596
17567,2596
17568,2596
17569,2596
17570,2596
17571,2596
17572,2596
17573,2596
17574,2596
17575,2596
17576,2596
17577,2596
17578,2596
17579,2596
17580,2596
17581,2596
17582,2596
17583,2596
17584,2596
17585,2596
17586,2596
17587,2596
17588,2596
17589,2596
17590,2596
17591,2596
17592,2596
17593,2596
17594,2596
17595,2596
17596,2596
17597,2596
17598,2596
17599,2596
17600,2596
17601,2596
17602,2596
17603,2596
17604,2596
17605,2596
17606,2596
17607,2596
17608,2596
17609,2596
17610,2596
17611,2596
17612,2596
17613,2596
17614,2596
17615,2596
17616,2596
17617,2596
17618,2596
17619,2596
17620,2596
17621,2596
17622,2596
17623,2596
17624,2596
17625,2596
17626,2596
17627,2596
17628,2596
17629,2596
17630,2596
17631,2596
17632,2596
17633,2596
17634,2596
17635,2596
17636,2596
17637,2596
17638,2596
17639,2596
17640,2596
17641,2596
17642,2596
17643,2596
17644,2596
17645,2596
17646,2596
17647,2596
17648,2596
17649,2596
17650,2596
17651,2596
17652,2596
17653,2596
17654,2596
17655,2596
17656,2596
17657,2596
17658,2596
17659,2596
17660,2596
17661,2596
17662,2596
17663,2596
17664,2596
17665,2596
17666,2596
17667,2596
17668,2596
17669,2596
17670,2596
17671,2596
17672,2596
17673,2596
17674,2596
17675,2596
17676,2596
17677,2596
17678,2596
17679,2596
17680,2596
17681,2596
17682,2596
17683,2596
17684,2596
17685,2596
17686,2596
17687,2596
17688,2596
17689,2596
17690,2596
17691,2596
17692,2596
17693,2596
17694,2596
17695,2596
17696,2596
17697,2596
17698,2596
17699,2596
17700,2596
17701,2596
17702,2596
17703,2596
17704,2596
17705,2596
17706,2596
17707,2596
17708,2596
17709,2596
17710,2596
17711,2596
17712,2596
17713,2596
17714,2596
17715,2596
17716,2596
17717,2596
17718,2596
17719,2596
17720,2596
17721,2596
17722,2596
17723,2596
17724,2596
17725,2596
17726,2596
17727,2596
17728,2596
17729,2596
17730,2596
17731,2596
17732,2596
17733,2596
17734,2596
17735,2596
17736,2596
17737,2596
17738,2596
17739,2596
17740,2596
17741,2596
17742,2596
17743,2596
17744,2596
17745,2596
17746,2596
17747,2596
17748,2596
17749,2596
17750,2596
17751,2596
17752,2596
17753,2596
17754,2596
17755,2596
17756,2596
17757,2596
17758,2596
17759,2596
17760,2596
17761,2596
17762,2596
17763,2596
17764,2596
17765,2596
17766,2596
17767,2596
17768,2596
17769,2596
17770,2596
17771,2596
17772,2596
17773,2596
17774,2596
17775,2596
17776,2596
17777,2596
17778,2596
17779,2596
17780,2596
17781,2596
17782,2596
17783,2596
17784,2596
17785,2596
17786,2596
17787,2596
17788,2596
17789,2596
17790,2596
17791,2596
17792,2596
17793,2596
17794,2596
17795,2596
17796,2596
17797,2596
17798,2596
17799,2596
17800,2596
17801,2596
17802,2596
17803,2596
17804,2596
17805,2596
17806,2596
17807,2596
17808,2596
17809,2596
17810,2596
17811,2596
17812,2596
17813,2596
17814,2596
17815,2596
17816,2596
17817,2596
17818,2596
17819,2596
17820,2596
17821,2596
17822,2596
17823,2596
17824,2596
17825,2596
17826,2596
17827,2596
17828,2596
17829,2596
17830,2596
17831,2596
17832,2596
17833,2596
17834,2596
17835,2596
17836,2596
17837,2596
17838,2596
17839,2596
17840,2596
17841,2596
17842,2596
17843,2596
17844,2596
17845,2596
17846,2596
17847,2596
17848,2596
17849,2596
17850,2596
17851,2596
17852,2596
17853,2596
17854,2596
17855,2596
17856,2596
17857,2596
17858,2596
17859,2596
17860,2596
17861,2596
17862,2596
17863,2596
17864,2596
17865,2596
17866,2596
17867,2596
17868,2596
17869,2596
17870,2596
17871,2596
17872,2596
17873,2596
17874,2596
17875,2596
17876,2596
17877,2596
17878,2596
17879,2596
17880,2596
17881,2596
17882,2596
17883,2596
17884,2596
17885,2596
17886,2596
17887,2596
17888,2596
17889,2596
17890,2596
17891,2596
17892,2596
17893,2596
17894,2596
17895,2596
17896,2596
17897,2596
17898,2596
17899,2596
17900,2596
17901,2596
17902,2596
17903,2596
17904,2596
17905,2596
17906,2596
17907,2596
17908,2596
17909,2596
17910,2596
17911,2596
17912,2596
17913,2596
17914,2596
17915,2596
17916,2596
17917,2596
17918,2596
17919,2596
17920,2596
17921,2596
17922,2596
17923,2596
17924,2596
17925,2596
17926,2596
17927,2596
17928,2596
17929,2596
17930,2596
17931,2596
17932,2596
17933,2596
17934,2596
17935,2596
17936,2596
17937,2596
17938,2596
17939,2596
17940,2596
17941,2596
17942,2596
17943,2596
17944,2596
17945,2596
17946,2596
17947,2596
17948,2596
17949,2596
17950,2596
17951,2596
17952,2596
17953,2596
17954,2596
17955,2596
17956,2596
17957,2596
17958,2596
17959,2596
17960,2596
17961,2596
17962,2596
17963,2596
17964,2596
17965,2596
17966,2596
17967,2596
17968,2596
17969,2596
17970,2596
17971,2596
17972,2596
17973,2596
17974,2596
17975,2596
17976,2596
17977,2596
17978,2596
17979,2596
17980,2596
17981,2596
17982,2596
17983,2596
17984,2596
17985,2596
17986,2596
17987,2596
17988,2596
17989,2596
17990,2596
17991,2596
17992,2596
17993,2596
17994,2596
17995,2596
17996,2596
17997,2596
17998,2596
17999,2596
18000,2596
18001,2596
18002,2596
18003,2596
18004,2596
18005,2596
18006,2596
18007,2596
18008,2596
18009,2596
18010,2596
18011,2596
18012,2596
18013,2596
18014,2596
18015,2596
18016,2596
18017,2596
18018,2596
18019,2596
18020,2596
18021,2596
18022,2596
18023,2596
18024,2596
18025,2596
18026,2596
18027,2596
18028,2596
18029,2596
18030,2596
18031,2596
18032,2596
18033,2596
18034,2596
18035,2596
18036,2596
18037,2596
18038,2596
18039,2596
18040,2596
18041,2596
18042,2596
18043,2596
18044,2596
18045,2596
18046,2596
18047,2596
18048,2596
18049,2596
18050,2596
18051,2596
18052,2596
18053,2596
18054,2596
18055,2596
18056,2596
18057,2596
18058,2596
18059,2596
18060,2596
18061,2596
18062,2596
18063,2596
18064,2596
18065,2596
18066,2596
18067,2596
18068,2596
18069,2596
18070,2596
18071,2596
18072,2596
18073,2596
18074,2596
18075,2596
18076,2596
18077,2596
18078,2596
18079,2596
18080,2596
18081,2596
18082,2596
18083,2596
18084,2596
18085,2596
18086,2596
18087,2596
18088,2596
18089,2596
18090,2596
18091,2596
18092,2596
18093,2596
18094,2596
18095,2596
18096,2596
18097,2596
18098,2596
18099,2596
18100,2596
18101,2596
18102,2596
18103,2596
18104,2596
18105,2596
18106,2596
18107,2596
18108,2596
18109,2596
18110,2596
18111,2596
18112,2596
18113,2596
18114,2596
18115,2596
18116,2596
18117,2596
18118,2596
18119,2596
18120,2596
18121,2596
18122,2596
18123,2596
18124,2596
18125,2596
18126,2596
18127,2596
18128,2596
18129,2596
18130,2596
18131,2596
18132,2596
18133,2596
18134,2596
18135,2596
18136,2596
18137,2596
18138,2596
18139,2596
18140,2596
18141,2596
18142,2596
18143,2596
18144,2596
18145,2596
18146,2596
18147,2596
18148,2596
18149,2596
18150,2596
18151,2596
18152,2596
18153,2596
18154,2596
18155,2596
18156,2596
18157,2596
18158,2596
18159,2596
18160,2596
18161,2596
18162,2596
18163,2596
18164,2596
18165,2596
18166,2596
18167,2596
18168,2596
18169,2596
18170,2596
18171,2596
18172,2596
18173,2596
18174,2596
18175,2596
18176,2596
18177,2596
18178,2596
18179,2596
18180,2596
18181,2596
18182,2596
18183,2596
18184,2596
18185,2596
18186,2596
18187,2596
18188,2596
18189,2596
18190,2596
18191,2596
18192,2596
18193,2596
18194,2596
18195,2596
18196,2596
18197,2596
18198,2596
18199,2596
18200,2596
18201,2596
18202,2596
18203,2596
18204,2596
18205,2596
18206,2596
18207,2596
18208,2596
18209,2596
18210,2596
18211,2596
18212,2596
18213,2596
18214,2596
18215,2596
18216,2596
18217,2596
18218,2596
18219,2596
18220,2596
18221,2596
18222,2596
18223,2596
18224,2596
18225,2596
18226,2596
18227,2596
18228,2596
18229,2596
18230,2596
18231,2596
18232,2596
18233,2596
18234,2596
18235,2596
18236,2596
18237,2596
18238,2596
18239,2596
18240,2596
18241,2596
18242,2596
18243,2596
18244,2596
18245,2596
18246,2596
18247,2596
18248,2596
18249,2596
18250,2596
18251,2596
18252,2596
18253,2596
18254,2596
18255,2596
18256,2596
18257,2596
18258,2596
18259,2596
18260,2596
18261,2596
18262,2596
18263,2596
18264,2596
18265,2596
18266,2596
18267,2596
18268,2596
18269,2596
18270,2596
18271,2596
18272,2596
18273,2596
18274,2596
18275,2596
18276,2596
18277,2596
18278,2596
18279,2596
18280,2596
18281,2596
18282,2596
18283,2596
18284,2596
18285,2596
18286,2596
18287,2596
18288,2596
18289,2596
18290,2596
18291,2596
18292,2596
18293,2596
18294,2596
18295,2596
18296,2596
18297,2596
18298,2596
18299,2596
18300,2596
18301,2596
18302,2596
18303,2596
18304,2596
18305,2596
18306,2596
18307,2596
18308,2596
18309,2596
18310,2596
18311,2596
18312,2596
18313,2596
18314,2596
18315,2596
18316,2596
18317,2596
18318,2596
18319,2596
18320,2596
18321,2596
18322,2596
18323,2596
18324,2596
18325,2596
18326,2596
18327,2596
18328,2596
18329,2596
18330,2596
18331,2596
18332,2596
18333,2596
18334,2596
18335,2596
18336,2596
18337,2596
18338,2596
18339,2596
18340,2596
18341,2596
18342,2596
18343,2596
18344,2596
18345,2596
18346,2596
18347,2596
18348,2596
18349,2596
18350,2596
18351,2596
18352,2596
18353,2596
18354,2596
18355,2596
18356,2596
18357,2596
18358,2596
18359,2596
18360,2596
18361,2596
18362,2596
18363,2596
18364,2596
18365,2596
18366,2596
18367,2596
18368,2596
18369,2596
18370,2596
18371,2596
18372,2596
18373,2596
18374,2596
18375,2596
18376,2596
18377,2596
18378,2596
18379,2596
18380,2596
18381,2596
18382,2596
18383,2596
18384,2596
18385,2596
18386,2596
18387,2596
18388,2596
18389,2596
18390,2596
18391,2596
18392,2596
18393,2596
18394,2596
18395,2596
18396,2596
18397,2596
18398,2596
18399,2596
18400,2596
18401,2596
18402,2596
18403,2596
18404,2596
18405,2596
18406,2596
18407,2596
18408,2596
18409,2596
18410,2596
18411,2596
18412,2596
18413,2596
18414,2596
18415,2596
18416,2596
18417,2596
18418,2596
18419,2596
18420,2596
18421,2596
18422,2596
18423,2596
18424,2596
18425,2596
18426,2596
18427,2596
18428,2596
18429,2596
18430,2596
18431,2596
18432,2596
18433,2596
18434,2596
18435,2596
18436,2596
18437,2596
18438,2596
18439,2596
18440,2596
18441,2596
18442,2596
18443,2596
18444,2596
18445,2596
18446,2596
18447,2596
18448,2596
18449,2596
18450,2596
18451,2596
18452,2596
18453,2596
18454,2596
18455,2596
18456,2596
18457,2596
18458,2596
18459,2596
18460,2596
18461,2596
18462,2596
18463,2596
18464,2596
18465,2596
18466,2596
18467,2596
18468,2596
18469,2596
18470,2596
18471,2596
18472,2596
18473,2596
18474,2596
18475,2596
18476,2596
18477,2596
18478,2596
18479,2596
18480,2596
18481,2596
18482,2596
18483,2596
18484,2596
18485,2596
18486,2596
18487,2596
18488,2596
18489,2596
18490,2596
18491,2596
18492,2596
18493,2596
18494,2596
18495,2596
18496,2596
18497,2596
18498,2596
18499,2596
18500,2596
18501,2596
18502,2596
18503,2596
18504,2596
18505,2596
18506,2596
18507,2596
18508,2596
18509,2596
18510,2596
18511,2596
18512,2596
18513,2596
18514,2596
18515,2596
18516,2596
18517,2596
18518,2596
18519,2596
18520,2596
18521,2596
18522,2596
18523,2596
18524,2596
18525,2596
18526,2596
18527,2596
18528,2596
18529,2596
18530,2596
18531,2596
18532,2596
18533,2596
18534,2596
18535,2596
18536,2596
18537,2596
18538,2596
18539,2596
18540,2596
18541,2596
18542,2596
18543,2596
18544,2596
18545,2596
18546,2596
18547,2596
18548,2596
18549,2596
18550,2596
18551,2596
18552,2596
18553,2596
18554,2596
18555,2596
18556,2596
18557,2596
18558,2596
18559,2596
18560,2596
18561,2596
18562,2596
18563,2596
18564,2596
18565,2596
18566,2596
18567,2596
18568,2596
18569,2596
18570,2596
18571,2596
18572,2596
18573,2596
18574,2596
18575,2596
18576,2596
18577,2596
18578,2596
18579,2596
18580,2596
18581,2596
18582,2596
18583,2596
18584,2596
18585,2596
18586,2596
18587,2596
18588,2596
18589,2596
18590,2596
18591,2596
18592,2596
18593,2596
18594,2596
18595,2596
18596,2596
18597,2596
18598,2596
18599,2596
18600,2596
18601,2596
18602,2596
18603,2596
18604,2596
18605,2596
18606,2596
18607,2596
18608,2596
18609,2596
18610,2596
18611,2596
18612,2596
18613,2596
18614,2596
18615,2596
18616,2596
18617,2596
18618,2596
18619,2596
18620,2596
18621,2596
18622,2596
18623,2596
18624,2596
18625,2596
18626,2596
18627,2596
18628,2596
18629,2596
18630,2596
18631,2596
18632,2596
18633,2596
18634,2596
18635,2596
18636,2596
18637,2596
18638,2596
18639,2596
18640,2596
18641,2596
18642,2596
18643,2596
18644,2596
18645,2596
18646,2596
18647,2596
18648,2596
18649,2596
18650,2596
18651,2596
18652,2596
18653,2596
18654,2596
18655,2596
18656,2596
18657,2596
18658,2596
18659,2596
18660,2596
18661,2596
18662,2596
18663,2596
18664,2596
18665,2596
18666,2596
18667,2596
18668,2596
18669,2596
18670,2596
18671,2596
18672,2596
18673,2596
18674,2596
18675,2596
18676,2596
18677,2596
18678,2596
18679,2596
18680,2596
18681,2596
18682,2596
18683,2596
18684,2596
18685,2596
18686,2596
18687,2596
18688,2596
18689,2596
18690,2596
18691,2596
18692,2596
18693,2596
18694,2596
18695,2596
18696,2596
18697,2596
18698,2596
18699,2596
18700,2596
18701,2596
18702,2596
18703,2596
18704,2596
18705,2596
18706,2596
18707,2596
18708,2596
18709,2596
18710,2596
18711,2596
18712,2596
18713,2596
18714,2596
18715,2596
18716,2596
18717,2596
18718,2596
18719,2596
18720,2596
18721,2596
18722,2596
18723,2596
18724,2596
18725,2596
18726,2596
18727,2596
18728,2596
18729,2596
18730,2596
18731,2596
18732,2596
18733,2596
18734,2596
18735,2596
18736,2596
18737,2596
18738,2596
18739,2596
18740,2596
18741,2596
18742,2596
18743,2596
18744,2596
18745,2596
18746,2596
18747,2596
18748,2596
18749,2596
18750,2596
18751,2596
18752,2596
18753,2596
18754,2596
18755,2596
18756,2596
18757,2596
18758,2596
18759,2596
18760,2596
18761,2596
18762,2596
18763,2596
18764,2596
18765,2596
18766,2596
18767,2596
18768,2596
18769,2596
18770,2596
18771,2596
18772,2596
18773,2596
18774,2596
18775,2596
18776,2596
18777,2596
18778,2596
18779,2596
18780,2596
18781,2596
18782,2596
18783,2596
18784,2596
18785,2596
18786,2596
18787,2596
18788,2596
18789,2596
18790,2596
18791,2596
18792,2596
18793,2596
18794,2596
18795,2596
18796,2596
18797,2596
18798,2596
18799,2596
18800,2596
18801,2596
18802,2596
18803,2596
18804,2596
18805,2596
18806,2596
18807,2596
18808,2596
18809,2596
18810,2596
18811,2596
18812,2596
18813,2596
18814,2596
18815,2596
18816,2596
18817,2596
18818,2596
18819,2596
18820,2596
18821,2596
18822,2596
18823,2596
18824,2596
18825,2596
18826,2596
18827,2596
18828,2596
18829,2596
18830,2596
18831,2596
18832,2596
18833,2596
18834,2596
18835,2596
18836,2596
18837,2596
18838,2596
18839,2596
18840,2596
18841,2596
18842,2596
18843,2596
18844,2596
18845,2596
18846,2596
18847,2596
18848,2596
18849,2596
18850,2596
18851,2596
18852,2596
18853,2596
18854,2596
18855,2596
18856,2596
18857,2596
18858,2596
18859,2596
18860,2596
18861,2596
18862,2596
18863,2596
18864,2596
18865,2596
18866,2596
18867,2596
18868,2596
18869,2596
18870,2596
18871,2596
18872,2596
18873,2596
18874,2596
18875,2596
18876,2596
18877,2596
18878,2596
18879,2596
18880,2596
18881,2596
18882,2596
18883,2596
18884,2596
18885,2596
18886,2596
18887,2596
18888,2596
18889,2596
18890,2596
18891,2596
18892,2596
18893,2596
18894,2596
18895,2596
18896,2596
18897,2596
18898,2596
18899,2596
18900,2596
18901,2596
18902,2596
18903,2596
18904,2596
18905,2596
18906,2596
18907,2596
18908,2596
18909,2596
18910,2596
18911,2596
18912,2596
18913,2596
18914,2596
18915,2596
18916,2596
18917,2596
18918,2596
18919,2596
18920,2596
18921,2596
18922,2596
18923,2596
18924,2596
18925,2596
18926,2596
18927,2596
18928,2596
18929,2596
18930,2596
18931,2596
18932,2596
18933,2596
18934,2596
18935,2596
18936,2596
18937,2596
18938,2596
18939,2596
18940,2596
18941,2596
18942,2596
18943,2596
18944,2596
18945,2596
18946,2596
18947,2596
18948,2596
18949,2596
18950,2596
18951,2596
18952,2596
18953,2596
18954,2596
18955,2596
18956,2596
18957,2596
18958,2596
18959,2596
18960,2596
18961,2596
18962,2596
18963,2596
18964,2596
18965,2596
18966,2596
18967,2596
18968,2596
18969,2596
18970,2596
18971,2596
18972,2596
18973,2596
18974,2596
18975,2596
18976,2596
18977,2596
18978,2596
18979,2596
18980,2596
18981,2596
18982,2596
18983,2596
18984,2596
18985,2596
18986,2596
18987,2596
18988,2596
18989,2596
18990,2596
18991,2596
18992,2596
18993,2596
18994,2596
18995,2596
18996,2596
18997,2596
18998,2596
18999,2596
19000,2596
19001,2596
19002,2596
19003,2596
19004,2596
19005,2596
19006,2596
19007,2596
19008,2596
19009,2596
19010,2596
19011,2596
19012,2596
19013,2596
19014,2596
19015,2596
19016,2596
19017,2596
19018,2596
19019,2596
19020,2596
19021,2596
19022,2596
19023,2596
19024,2596
19025,2596
19026,2596
19027,2596
19028,2596
19029,2596
19030,2596
19031,2596
19032,2596
19033,2596
19034,2596
19035,2596
19036,2596
19037,2596
19038,2596
19039,2596
19040,2596
19041,2596
19042,2596
19043,2596
19044,2596
19045,2596
19046,2596
19047,2596
19048,2596
19049,2596
19050,2596
19051,2596
19052,2596
19053,2596
19054,2596
19055,2596
19056,2596
19057,2596
19058,2596
19059,2596
19060,2596
19061,2596
19062,2596
19063,2596
19064,2596
19065,2596
19066,2596
19067,2596
19068,2596
19069,2596
19070,2596
19071,2596
19072,2596
19073,2596
19074,2596
19075,2596
19076,2596
19077,2596
19078,2596
19079,2596
19080,2596
19081,2596
19082,2596
19083,2596
19084,2596
19085,2596
19086,2596
19087,2596
19088,2596
19089,2596
19090,2596
19091,2596
19092,2596
19093,2596
19094,2596
19095,2596
19096,2596
19097,2596
19098,2596
19099,2596
19100,2596
19101,2596
19102,2596
19103,2596
19104,2596
19105,2596
19106,2596
19107,2596
19108,2596
19109,2596
19110,2596
19111,2596
19112,2596
19113,2596
19114,2596
19115,2596
19116,2596
19117,2596
19118,2596
19119,2596
19120,2596
19121,2596
19122,2596
19123,2596
19124,2596
19125,2596
19126,2596
19127,2596
19128,2596
19129,2596
19130,2596
19131,2596
19132,2596
19133,2596
19134,2596
19135,2596
19136,2596
19137,2596
19138,2596
19139,2596
19140,2596
19141,2596
19142,2596
19143,2596
19144,2596
19145,2596
19146,2596
19147,2596
19148,2596
19149,2596
19150,2596
19151,2596
19152,2596
19153,2596
19154,2596
19155,2596
19156,2596
19157,2596
19158,2596
19159,2596
19160,2596
19161,2596
19162,2596
19163,2596
19164,2596
19165,2596
19166,2596
19167,2596
19168,2596
19169,2596
19170,2596
19171,2596
19172,2596
19173,2596
19174,2596
19175,2596
19176,2596
19177,2596
19178,2596
19179,2596
19180,2596
19181,2596
19182,2596
19183,2596
19184,2596
19185,2596
19186,2596
19187,2596
19188,2596
19189,2596
19190,2596
19191,2596
19192,2596
19193,2596
19194,2596
19195,2596
19196,2596
19197,2596
19198,2596
19199,2596
19200,2596
19201,2596
19202,2596
19203,2596
19204,2596
