sample,best_lucro
17925,4691
17926,4691
17927,4691
17928,4691
17929,4691
17930,4691
17931,4691
17932,4691
17933,4691
17934,4691
17935,4691
17936,4691
17937,4691
17938,4691
17939,4691
17940,4691
17941,4691
17942,4691
17943,4691
17944,4691
17945,4691
17946,4691
17947,4691
17948,4691
17949,4691
17950,4691
17951,4691
17952,4691
17953,4691
17954,4691
17955,4691
17956,4691
17957,4691
17958,4691
17959,4691
17960,4691
17961,4691
17962,4691
17963,4691
17964,4691
17965,4691
17966,4691
17967,4691
17968,4691
17969,4691
17970,4691
17971,4691
17972,4691
17973,4691
17974,4691
17975,4691
17976,4691
17977,4691
17978,4691
17979,4691
17980,4691
17981,4691
17982,4691
17983,4691
17984,4691
17985,4691
17986,4691
17987,4691
17988,4691
17989,4691
17990,4691
17991,4691
17992,4691
17993,4691
17994,4691
17995,4691
17996,4691
17997,4691
17998,4691
17999,4691
18000,4691
18001,4691
18002,4691
18003,4691
18004,4691
18005,4691
18006,4691
18007,4691
18008,4691
18009,4691
18010,4691
18011,4691
18012,4691
18013,4691
18014,4691
18015,4691
18016,4691
18017,4691
18018,4691
18019,4691
18020,4691
18021,4691
18022,4691
18023,4691
18024,4691
18025,4691
18026,4691
18027,4691
18028,4691
18029,4691
18030,4691
18031,4691
18032,4691
18033,4691
18034,4691
18035,4691
18036,4691
18037,4691
18038,4691
18039,4691
18040,4691
18041,4691
18042,4691
18043,4691
18044,4691
18045,4691
18046,4691
18047,4691
18048,4691
18049,4691
18050,4691
18051,4691
18052,4691
18053,4691
18054,4691
18055,4691
18056,4691
18057,4691
18058,4691
18059,4691
18060,4691
18061,4691
18062,4691
18063,4691
18064,4691
18065,4691
18066,4691
18067,4691
18068,4691
18069,4691
18070,4691
18071,4691
18072,4691
18073,4691
18074,4691
18075,4691
18076,4691
18077,4691
18078,4691
18079,4691
18080,4691
18081,4691
18082,4691
18083,4691
18084,4691
18085,4691
18086,4691
18087,4691
18088,4691
18089,4691
18090,4691
18091,4691
18092,4691
18093,4691
18094,4691
18095,4691
18096,4691
18097,4691
18098,4691
18099,4691
18100,4691
18101,4691
18102,4691
18103,4691
18104,4691
18105,4691
18106,4691
18107,4691
18108,4691
18109,4691
18110,4691
18111,4691
18112,4691
18113,4691
18114,4691
18115,4691
18116,4691
18117,4691
18118,4691
18119,4691
18120,4691
18121,4691
18122,4691
18123,4691
18124,4691
18125,4691
18126,4691
18127,4691
18128,4691
18129,4691
18130,4691
18131,4691
18132,4691
18133,4691
18134,4691
18135,4691
18136,4691
18137,4691
18138,4691
18139,4691
18140,4691
18141,4691
18142,4691
18143,4691
18144,4691
18145,4691
18146,4691
18147,4691
18148,4691
18149,4691
18150,4691
18151,4691
18152,4691
18153,4691
18154,4691
18155,4691
18156,4691
18157,4691
18158,4691
18159,4691
18160,4691
18161,4691
18162,4691
18163,4691
18164,4691
18165,4691
18166,4691
18167,4691
18168,4691
18169,4691
18170,4691
18171,4691
18172,4691
18173,4691
18174,4691
18175,4691
18176,4691
18177,4691
18178,4691
18179,4691
18180,4691
18181,4691
18182,4691
18183,4691
18184,4691
18185,4691
18186,4691
18187,4691
18188,4691
18189,4691
18190,4691
18191,4691
18192,4691
18193,4691
18194,4691
18195,4691
18196,4691
18197,4691
18198,4691
18199,4691
18200,4691
18201,4691
18202,4691
18203,4691
18204,4691
18205,4691
18206,4691
18207,4691
18208,4691
18209,4691
18210,4691
18211,4691
18212,4691
18213,4691
18214,4691
18215,4691
18216,4691
18217,4691
18218,4691
18219,4691
18220,4691
18221,4691
18222,4691
18223,4691
18224,4691
18225,4691
18226,4691
18227,4691
18228,4691
18229,4691
18230,4691
18231,4691
18232,4691
18233,4691
18234,4691
18235,4691
18236,4691
18237,4691
18238,4691
18239,4691
18240,4691
18241,4691
18242,4691
18243,4691
18244,4691
18245,4691
18246,4691
18247,4691
18248,4691
18249,4691
18250,4691
18251,4691
18252,4691
18253,4691
18254,4691
18255,4691
18256,4691
18257,4691
18258,4691
18259,4691
18260,4691
18261,4691
18262,4691
18263,4691
18264,4691
18265,4691
18266,4691
18267,4691
18268,4691
18269,4691
18270,4691
18271,4691
18272,4691
18273,4691
18274,4691
18275,4691
18276,4691
18277,4691
18278,4691
18279,4691
18280,4691
18281,4691
18282,4691
18283,4691
18284,4691
18285,4691
18286,4691
18287,4691
18288,4691
18289,4691
18290,4691
18291,4691
18292,4691
18293,4691
18294,4691
18295,4691
18296,4691
18297,4691
18298,4691
18299,4691
18300,4691
18301,4691
18302,4691
18303,4691
18304,4691
18305,4691
18306,4691
18307,4691
18308,4691
18309,4691
18310,4691
18311,4691
18312,4691
18313,4691
18314,4691
18315,4691
18316,4691
18317,4691
18318,4691
18319,4691
18320,4691
18321,4691
18322,4691
18323,4691
18324,4691
18325,4691
18326,4691
18327,4691
18328,4691
18329,4691
18330,4691
18331,4691
18332,4691
18333,4691
18334,4691
18335,4691
18336,4691
18337,4691
18338,4691
18339,4691
18340,4691
18341,4691
18342,4691
18343,4691
18344,4691
18345,4691
18346,4691
18347,4691
18348,4691
18349,4691
18350,4691
18351,4691
18352,4691
18353,4691
18354,4691
18355,4691
18356,4691
18357,4691
18358,4691
18359,4691
18360,4691
18361,4691
18362,4691
18363,4691
18364,4691
18365,4691
18366,4691
18367,4691
18368,4691
18369,4691
18370,4691
18371,4691
18372,4691
18373,4691
18374,4691
18375,4691
18376,4691
18377,4691
18378,4691
18379,4691
18380,4691
18381,4691
18382,4691
18383,4691
18384,4691
18385,4691
18386,4691
18387,4691
18388,4691
18389,4691
18390,4691
18391,4691
18392,4691
18393,4691
18394,4691
18395,4691
18396,4691
18397,4691
18398,4691
18399,4691
18400,4691
18401,4691
18402,4691
18403,4691
18404,4691
18405,4691
18406,4691
18407,4691
18408,4691
18409,4691
18410,4691
18411,4691
18412,4691
18413,4691
18414,4691
18415,4691
18416,4691
18417,4691
18418,4691
18419,4691
18420,4691
18421,4691
18422,4691
18423,4691
18424,4691
18425,4691
18426,4691
18427,4691
18428,4691
18429,4691
18430,4691
18431,4691
18432,4691
18433,4691
18434,4691
18435,4691
18436,4691
18437,4691
18438,4691
18439,4691
18440,4691
18441,4691
18442,4691
18443,4691
18444,4691
18445,4691
18446,4691
18447,4691
18448,4691
18449,4691
18450,4691
18451,4691
18452,4691
18453,4691
18454,4691
18455,4691
18456,4691
18457,4691
18458,4691
18459,4691
18460,4691
18461,4691
18462,4691
18463,4691
18464,4691
18465,4691
18466,4691
18467,4691
18468,4691
18469,4691
18470,4691
18471,4691
18472,4691
18473,4691
18474,4691
18475,4691
18476,4691
18477,4691
18478,4691
18479,4691
18480,4691
18481,4691
18482,4691
18483,4691
18484,4691
18485,4691
18486,4691
18487,4691
18488,4691
18489,4691
18490,4691
18491,4691
18492,4691
18493,4691
18494,4691
18495,4691
18496,4691
18497,4691
18498,4691
18499,4691
18500,4691
18501,4691
18502,4691
18503,4691
18504,4691
18505,4691
18506,4691
18507,4691
18508,4691
18509,4691
18510,4691
18511,4691
18512,4691
18513,4691
18514,4691
18515,4691
18516,4691
18517,4691
18518,4691
18519,4691
18520,4691
18521,4691
18522,4691
18523,4691
18524,4691
18525,4691
18526,4691
18527,4691
18528,4691
18529,4691
18530,4691
18531,4691
18532,4691
18533,4691
18534,4691
18535,4691
18536,4691
18537,4691
18538,4691
18539,4691
18540,4691
18541,4691
18542,4691
18543,4691
18544,4691
18545,4691
18546,4691
18547,4691
18548,4691
18549,4691
18550,4691
18551,4691
18552,4691
18553,4691
18554,4691
18555,4691
18556,4691
18557,4691
18558,4691
18559,4691
18560,4691
18561,4691
18562,4691
18563,4691
18564,4691
18565,4691
18566,4691
18567,4691
18568,4691
18569,4691
18570,4691
18571,4691
18572,4691
18573,4691
18574,4691
18575,4691
18576,4691
18577,4691
18578,4691
18579,4691
18580,4691
18581,4691
18582,4691
18583,4691
18584,4691
18585,4691
18586,4691
18587,4691
18588,4691
18589,4691
18590,4691
18591,4691
18592,4691
18593,4691
18594,4691
18595,4691
18596,4691
18597,4691
18598,4691
18599,4691
18600,4691
18601,4691
18602,4691
18603,4691
18604,4691
18605,4691
18606,4691
18607,4691
18608,4691
18609,4691
18610,4691
18611,4691
18612,4691
18613,4691
18614,4691
18615,4691
18616,4691
18617,4691
18618,4691
18619,4691
18620,4691
18621,4691
18622,4691
18623,4691
18624,4691
18625,4691
18626,4691
18627,4691
18628,4691
18629,4691
18630,4691
18631,4691
18632,4691
18633,4691
18634,4691
18635,4691
18636,4691
18637,4691
18638,4691
18639,4691
18640,4691
18641,4691
18642,4691
18643,4691
18644,4691
18645,4691
18646,4691
18647,4691
18648,4691
18649,4691
18650,4691
18651,4691
18652,4691
18653,4691
18654,4691
18655,4691
18656,4691
18657,4691
18658,4691
18659,4691
18660,4691
18661,4691
18662,4691
18663,4691
18664,4691
18665,4691
18666,4691
18667,4691
18668,4691
18669,4691
18670,4691
18671,4691
18672,4691
18673,4691
18674,4691
18675,4691
18676,4691
18677,4691
18678,4691
18679,4691
18680,4691
18681,4691
18682,4691
18683,4691
18684,4691
18685,4691
18686,4691
18687,4691
18688,4691
18689,4691
18690,4691
18691,4691
18692,4691
18693,4691
18694,4691
18695,4691
18696,4691
18697,4691
18698,4691
18699,4691
18700,4691
18701,4691
18702,4691
18703,4691
18704,4691
18705,4691
18706,4691
18707,4691
18708,4691
18709,4691
18710,4691
18711,4691
18712,4691
18713,4691
18714,4691
18715,4691
18716,4691
18717,4691
18718,4691
18719,4691
18720,4691
18721,4691
18722,4691
18723,4691
18724,4691
18725,4691
18726,4691
18727,4691
18728,4691
18729,4691
18730,4691
18731,4691
18732,4691
18733,4691
18734,4691
18735,4691
18736,4691
18737,4691
18738,4691
18739,4691
18740,4691
18741,4691
18742,4691
18743,4691
18744,4691
18745,4691
18746,4691
18747,4691
18748,4691
18749,4691
18750,4691
18751,4691
18752,4691
18753,4691
18754,4691
18755,4691
18756,4691
18757,4691
18758,4691
18759,4691
18760,4691
18761,4691
18762,4691
18763,4691
18764,4691
18765,4691
18766,4691
18767,4691
18768,4691
18769,4691
18770,4691
18771,4691
18772,4691
18773,4691
18774,4691
18775,4691
18776,4691
18777,4691
18778,4691
18779,4691
18780,4691
18781,4691
18782,4691
18783,4691
18784,4691
18785,4691
18786,4691
18787,4691
18788,4691
18789,4691
18790,4691
18791,4691
18792,4691
18793,4691
18794,4691
18795,4691
18796,4691
18797,4691
18798,4691
18799,4691
18800,4691
18801,4691
18802,4691
18803,4691
18804,4691
18805,4691
18806,4691
18807,4691
18808,4691
18809,4691
18810,4691
18811,4691
18812,4691
18813,4691
18814,4691
18815,4691
18816,4691
18817,4691
18818,4691
18819,4691
18820,4691
18821,4691
18822,4691
18823,4691
18824,4691
18825,4691
18826,4691
18827,4691
18828,4691
18829,4691
18830,4691
18831,4691
18832,4691
18833,4691
18834,4691
18835,4691
18836,4691
18837,4691
18838,4691
18839,4691
18840,4691
18841,4691
18842,4691
18843,4691
18844,4691
18845,4691
18846,4691
18847,4691
18848,4691
18849,4691
18850,4691
18851,4691
18852,4691
18853,4691
18854,4691
18855,4691
18856,4691
18857,4691
18858,4691
18859,4691
18860,4691
18861,4691
18862,4691
18863,4691
18864,4691
18865,4691
18866,4691
18867,4691
18868,4691
18869,4691
18870,4691
18871,4691
18872,4691
18873,4691
18874,4691
18875,4691
18876,4691
18877,4691
18878,4691
18879,4691
18880,4691
18881,4691
18882,4691
18883,4691
18884,4691
18885,4691
18886,4691
18887,4691
18888,4691
18889,4691
18890,4691
18891,4691
18892,4691
18893,4691
18894,4691
18895,4691
18896,4691
18897,4691
18898,4691
18899,4691
18900,4691
18901,4691
18902,4691
18903,4691
18904,4691
18905,4691
18906,4691
18907,4691
18908,4691
18909,4691
18910,4691
18911,4691
18912,4691
18913,4691
18914,4691
18915,4691
18916,4691
18917,4691
18918,4691
18919,4691
18920,4691
18921,4691
18922,4691
18923,4691
18924,4691
18925,4691
18926,4691
18927,4691
18928,4691
18929,4691
18930,4691
18931,4691
18932,4691
18933,4691
18934,4691
18935,4691
18936,4691
18937,4691
18938,4691
18939,4691
18940,4691
18941,4691
18942,4691
18943,4691
18944,4691
18945,4691
18946,4691
18947,4691
18948,4691
18949,4691
18950,4691
18951,4691
18952,4691
18953,4691
18954,4691
18955,4691
18956,4691
18957,4691
18958,4691
18959,4691
18960,4691
18961,4691
18962,4691
18963,4691
18964,4691
18965,4691
18966,4691
18967,4691
18968,4691
18969,4691
18970,4691
18971,4691
18972,4691
18973,4691
18974,4691
18975,4691
18976,4691
18977,4691
18978,4691
18979,4691
18980,4691
18981,4691
18982,4691
18983,4691
18984,4691
18985,4691
18986,4691
18987,4691
18988,4691
18989,4691
18990,4691
18991,4691
18992,4691
18993,4691
18994,4691
18995,4691
18996,4691
18997,4691
18998,4691
18999,4691
19000,4691
19001,4691
19002,4691
19003,4691
19004,4691
19005,4691
19006,4691
19007,4691
19008,4691
19009,4691
19010,4691
19011,4691
19012,4691
19013,4691
19014,4691
19015,4691
19016,4691
19017,4691
19018,4691
19019,4691
19020,4691
19021,4691
19022,4691
19023,4691
19024,4691
19025,4691
19026,4691
19027,4691
19028,4691
19029,4691
19030,4691
19031,4691
19032,4691
19033,4691
19034,4691
19035,4691
19036,4691
19037,4691
19038,4691
19039,4691
19040,4691
19041,4691
19042,4691
19043,4691
19044,4691
19045,4691
19046,4691
19047,4691
19048,4691
19049,4691
19050,4691
19051,4691
19052,4691
19053,4691
19054,4691
19055,4691
19056,4691
19057,4691
19058,4691
19059,4691
19060,4691
19061,4691
19062,4691
19063,4691
19064,4691
19065,4691
19066,4691
19067,4691
19068,4691
19069,4691
19070,4691
19071,4691
19072,4691
19073,4691
19074,4691
19075,4691
19076,4691
19077,4691
19078,4691
19079,4691
19080,4691
19081,4691
19082,4691
19083,4691
19084,4691
19085,4691
19086,4691
19087,4691
19088,4691
19089,4691
19090,4691
19091,4691
19092,4691
19093,4691
19094,4691
19095,4691
19096,4691
19097,4691
19098,4691
19099,4691
19100,4691
19101,4691
19102,4691
19103,4691
19104,4691
19105,4691
19106,4691
19107,4691
19108,4691
19109,4691
19110,4691
19111,4691
19112,4691
19113,4691
19114,4691
19115,4691
19116,4691
19117,4691
19118,4691
19119,4691
19120,4691
19121,4691
19122,4691
19123,4691
19124,4691
19125,4691
19126,4691
19127,4691
19128,4691
19129,4691
19130,4691
19131,4691
19132,4691
19133,4691
19134,4691
19135,4691
19136,4691
19137,4691
19138,4691
19139,4691
19140,4691
19141,4691
19142,4691
19143,4691
19144,4691
19145,4691
19146,4691
19147,4691
19148,4691
19149,4691
19150,4691
19151,4691
19152,4691
19153,4691
19154,4691
19155,4691
19156,4691
19157,4691
19158,4691
19159,4691
19160,4691
19161,4691
19162,4691
19163,4691
19164,4691
19165,4691
19166,4691
19167,4691
19168,4691
19169,4691
19170,4691
19171,4691
19172,4691
19173,4691
19174,4691
19175,4691
19176,4691
19177,4691
19178,4691
19179,4691
19180,4691
19181,4691
19182,4691
19183,4691
19184,4691
19185,4691
19186,4691
19187,4691
19188,4691
19189,4691
19190,4691
19191,4691
19192,4691
19193,4691
19194,4691
19195,4691
19196,4691
19197,4691
19198,4691
19199,4691
19200,4691
19201,4691
19202,4691
19203,4691
19204,4691
19205,4691
19206,4691
19207,4691
19208,4691
19209,4691
19210,4691
19211,4691
19212,4691
19213,4691
19214,4691
19215,4691
19216,4691
19217,4691
19218,4691
19219,4691
19220,4691
19221,4691
19222,4691
19223,4691
19224,4691
19225,4691
19226,4691
19227,4691
19228,4691
19229,4691
19230,4691
19231,4691
19232,4691
19233,4691
19234,4691
19235,4691
19236,4691
19237,4691
19238,4691
19239,4691
19240,4691
19241,4691
19242,4691
19243,4691
19244,4691
19245,4691
19246,4691
19247,4691
19248,4691
19249,4691
19250,4691
19251,4691
19252,4691
19253,4691
19254,4691
19255,4691
19256,4691
19257,4691
19258,4691
19259,4691
19260,4691
19261,4691
19262,4691
19263,4691
19264,4691
19265,4691
19266,4691
19267,4691
19268,4691
19269,4691
19270,4691
19271,4691
19272,4691
19273,4691
19274,4691
19275,4691
19276,4691
19277,4691
19278,4691
19279,4691
19280,4691
19281,4691
19282,4691
19283,4691
19284,4691
19285,4691
19286,4691
19287,4691
19288,4691
19289,4691
19290,4691
19291,4691
19292,4691
19293,4691
19294,4691
19295,4691
19296,4691
19297,4691
19298,4691
19299,4691
19300,4691
19301,4691
19302,4691
19303,4691
19304,4691
19305,4691
19306,4691
19307,4691
19308,4691
19309,4691
19310,4691
19311,4691
19312,4691
19313,4691
19314,4691
19315,4691
19316,4691
19317,4691
19318,4691
19319,4691
19320,4691
19321,4691
19322,4691
19323,4691
19324,4691
19325,4691
19326,4691
19327,4691
19328,4691
19329,4691
19330,4691
19331,4691
19332,4691
19333,4691
19334,4691
19335,4691
19336,4691
19337,4691
19338,4691
19339,4691
19340,4691
19341,4691
19342,4691
19343,4691
19344,4691
19345,4691
19346,4691
19347,4691
19348,4691
19349,4691
19350,4691
19351,4691
19352,4691
19353,4691
19354,4691
19355,4691
19356,4691
19357,4691
19358,4691
19359,4691
19360,4691
19361,4691
19362,4691
19363,4691
19364,4691
19365,4691
19366,4691
19367,4691
19368,4691
19369,4691
19370,4691
19371,4691
19372,4691
19373,4691
19374,4691
19375,4691
19376,4691
19377,4691
19378,4691
19379,4691
19380,4691
19381,4691
19382,4691
19383,4691
19384,4691
19385,4691
19386,4691
19387,4691
19388,4691
19389,4691
19390,4691
19391,4691
19392,4691
19393,4691
19394,4691
19395,4691
19396,4691
19397,4691
19398,4691
19399,4691
19400,4691
19401,4691
19402,4691
19403,4691
19404,4691
19405,4691
19406,4691
19407,4691
19408,4691
19409,4691
19410,4691
19411,4691
19412,4691
19413,4691
19414,4691
19415,4691
19416,4691
19417,4691
19418,4691
19419,4691
19420,4691
19421,4691
19422,4691
19423,4691
19424,4691
19425,4691
19426,4691
19427,4691
19428,4691
19429,4691
19430,4691
19431,4691
19432,4691
19433,4691
19434,4691
19435,4691
19436,4691
19437,4691
19438,4691
19439,4691
19440,4691
19441,4691
19442,4691
19443,4691
19444,4691
19445,4691
19446,4691
19447,4691
19448,4691
19449,4691
19450,4691
19451,4691
19452,4691
19453,4691
19454,4691
19455,4691
19456,4691
19457,4691
19458,4691
19459,4691
19460,4691
19461,4691
19462,4691
19463,4691
19464,4691
19465,4691
19466,4691
19467,4691
19468,4691
19469,4691
19470,4691
19471,4691
19472,4691
19473,4691
19474,4691
19475,4691
19476,4691
19477,4691
19478,4691
19479,4691
19480,4691
19481,4691
19482,4691
19483,4691
19484,4691
19485,4691
19486,4691
19487,4691
19488,4691
19489,4691
19490,4691
19491,4691
19492,4691
19493,4691
19494,4691
19495,4691
19496,4691
19497,4691
19498,4691
19499,4691
19500,4691
19501,4691
19502,4691
19503,4691
19504,4691
19505,4691
19506,4691
19507,4691
19508,4691
19509,4691
19510,4691
19511,4691
19512,4691
19513,4691
19514,4691
19515,4691
19516,4691
19517,4691
19518,4691
19519,4691
19520,4691
19521,4691
19522,4691
19523,4691
19524,4691
19525,4691
19526,4691
19527,4691
19528,4691
19529,4691
19530,4691
19531,4691
19532,4691
19533,4691
19534,4691
19535,4691
19536,4691
19537,4691
19538,4691
19539,4691
19540,4691
19541,4691
19542,4691
19543,4691
19544,4691
19545,4691
19546,4691
19547,4691
19548,4691
19549,4691
19550,4691
19551,4691
19552,4691
19553,4691
19554,4691
19555,4691
19556,4691
19557,4691
19558,4691
19559,4691
19560,4691
19561,4691
19562,4691
19563,4691
19564,4691
19565,4691
19566,4691
19567,4691
19568,4691
19569,4691
19570,4691
19571,4691
19572,4691
19573,4691
19574,4691
19575,4691
19576,4691
19577,4691
19578,4691
19579,4691
19580,4691
19581,4691
19582,4691
19583,4691
19584,4691
19585,4691
19586,4691
19587,4691
19588,4691
19589,4691
19590,4691
19591,4691
19592,4691
19593,4691
19594,4691
19595,4691
19596,4691
19597,4691
19598,4691
19599,4691
19600,4691
19601,4691
19602,4691
19603,4691
19604,4691
19605,4691
19606,4691
19607,4691
19608,4691
19609,4691
19610,4691
19611,4691
19612,4691
19613,4691
19614,4691
19615,4691
19616,4691
19617,4691
19618,4691
19619,4691
19620,4691
19621,4691
19622,4691
19623,4691
19624,4691
19625,4691
19626,4691
19627,4691
19628,4691
19629,4691
19630,4691
19631,4691
19632,4691
19633,4691
19634,4691
19635,4691
19636,4691
19637,4691
19638,4691
19639,4691
19640,4691
19641,4691
19642,4691
19643,4691
19644,4691
19645,4691
19646,4691
19647,4691
19648,4691
19649,4691
19650,4691
19651,4691
19652,4691
19653,4691
19654,4691
19655,4691
19656,4691
19657,4691
19658,4691
19659,4691
19660,4691
19661,4691
19662,4691
19663,4691
19664,4691
19665,4691
19666,4691
19667,4691
19668,4691
19669,4691
19670,4691
19671,4691
19672,4691
19673,4691
19674,4691
19675,4691
19676,4691
19677,4691
19678,4691
19679,4691
19680,4691
19681,4691
19682,4691
19683,4691
19684,4691
