sample,best_lucro
18277,961
18278,961
18279,961
18280,961
18281,961
18282,961
18283,961
18284,961
18285,961
18286,961
18287,961
18288,961
18289,961
18290,961
18291,961
18292,961
18293,961
18294,961
18295,961
18296,961
18297,961
18298,961
18299,961
18300,961
18301,961
18302,961
18303,961
18304,961
18305,961
18306,961
18307,961
18308,961
18309,961
18310,961
18311,961
18312,961
18313,961
18314,961
18315,961
18316,961
18317,961
18318,961
18319,961
18320,961
18321,961
18322,961
18323,961
18324,961
18325,961
18326,961
18327,961
18328,961
18329,961
18330,961
18331,961
18332,961
18333,961
18334,961
18335,961
18336,961
18337,961
18338,961
18339,961
18340,961
18341,961
18342,961
18343,961
18344,961
18345,961
18346,961
18347,961
18348,961
18349,961
18350,961
18351,961
18352,961
18353,961
18354,961
18355,961
18356,961
18357,961
18358,961
18359,961
18360,961
18361,961
18362,961
18363,961
18364,961
18365,961
18366,961
18367,961
18368,961
18369,961
18370,961
18371,961
18372,961
18373,961
18374,961
18375,961
18376,961
18377,961
18378,961
18379,961
18380,961
18381,961
18382,961
18383,961
18384,961
18385,961
18386,961
18387,961
18388,961
18389,961
18390,961
18391,961
18392,961
18393,961
18394,961
18395,961
18396,961
18397,961
18398,961
18399,961
18400,961
18401,961
18402,961
18403,961
18404,961
18405,961
18406,961
18407,961
18408,961
18409,961
18410,961
18411,961
18412,961
18413,961
18414,961
18415,961
18416,961
18417,961
18418,961
18419,961
18420,961
18421,961
18422,961
18423,961
18424,961
18425,961
18426,961
18427,961
18428,961
18429,961
18430,961
18431,961
18432,961
18433,961
18434,961
18435,961
18436,961
18437,961
18438,961
18439,961
18440,961
18441,961
18442,961
18443,961
18444,961
18445,961
18446,961
18447,961
18448,961
18449,961
18450,961
18451,961
18452,961
18453,961
18454,961
18455,961
18456,961
18457,961
18458,961
18459,961
18460,961
18461,961
18462,961
18463,961
18464,961
18465,961
18466,961
18467,961
18468,961
18469,961
18470,961
18471,961
18472,961
18473,961
18474,961
18475,961
18476,961
18477,961
18478,961
18479,961
18480,961
18481,961
18482,961
18483,961
18484,961
18485,961
18486,961
18487,961
18488,961
18489,961
18490,961
18491,961
18492,961
18493,961
18494,961
18495,961
18496,961
18497,961
18498,961
18499,961
18500,961
18501,961
18502,961
18503,961
18504,961
18505,961
18506,961
18507,961
18508,961
18509,961
18510,961
18511,961
18512,961
18513,961
18514,961
18515,961
18516,961
18517,961
18518,961
18519,961
18520,961
18521,961
18522,961
18523,961
18524,961
18525,961
18526,961
18527,961
18528,961
18529,961
18530,961
18531,961
18532,961
18533,961
18534,961
18535,961
18536,961
18537,961
18538,961
18539,961
18540,961
18541,961
18542,961
18543,961
18544,961
18545,961
18546,961
18547,961
18548,961
18549,961
18550,961
18551,961
18552,961
18553,961
18554,961
18555,961
18556,961
18557,961
18558,961
18559,961
18560,961
18561,961
18562,961
18563,961
18564,961
18565,961
18566,961
18567,961
18568,961
18569,961
18570,961
18571,961
18572,961
18573,961
18574,961
18575,961
18576,961
18577,961
18578,961
18579,961
18580,961
18581,961
18582,961
18583,961
18584,961
18585,961
18586,961
18587,961
18588,961
18589,961
18590,961
18591,961
18592,961
18593,961
18594,961
18595,961
18596,961
18597,961
18598,961
18599,961
18600,961
18601,961
18602,961
18603,961
18604,961
18605,961
18606,961
18607,961
18608,961
18609,961
18610,961
18611,961
18612,961
18613,961
18614,961
18615,961
18616,961
18617,961
18618,961
18619,961
18620,961
18621,961
18622,961
18623,961
18624,961
18625,961
18626,961
18627,961
18628,961
18629,961
18630,961
18631,961
18632,961
18633,961
18634,961
18635,961
18636,961
18637,961
18638,961
18639,961
18640,961
18641,961
18642,961
18643,961
18644,961
18645,961
18646,961
18647,961
18648,961
18649,961
18650,961
18651,961
18652,961
18653,961
18654,961
18655,961
18656,961
18657,961
18658,961
18659,961
18660,961
18661,961
18662,961
18663,961
18664,961
18665,961
18666,961
18667,961
18668,961
18669,961
18670,961
18671,961
18672,961
18673,961
18674,961
18675,961
18676,961
18677,961
18678,961
18679,961
18680,961
18681,961
18682,961
18683,961
18684,961
18685,961
18686,961
18687,961
18688,961
18689,961
18690,961
18691,961
18692,961
18693,961
18694,961
18695,961
18696,961
18697,961
18698,961
18699,961
18700,961
18701,961
18702,961
18703,961
18704,961
18705,961
18706,961
18707,961
18708,961
18709,961
18710,961
18711,961
18712,961
18713,961
18714,961
18715,961
18716,961
18717,961
18718,961
18719,961
18720,961
18721,961
18722,961
18723,961
18724,961
18725,961
18726,961
18727,961
18728,961
18729,961
18730,961
18731,961
18732,961
18733,961
18734,961
18735,961
18736,961
18737,961
18738,961
18739,961
18740,961
18741,961
18742,961
18743,961
18744,961
18745,961
18746,961
18747,961
18748,961
18749,961
18750,961
18751,961
18752,961
18753,961
18754,961
18755,961
18756,961
18757,961
18758,961
18759,961
18760,961
18761,961
18762,961
18763,961
18764,961
18765,961
18766,961
18767,961
18768,961
18769,961
18770,961
18771,961
18772,961
18773,961
18774,961
18775,961
18776,961
18777,961
18778,961
18779,961
18780,961
18781,961
18782,961
18783,961
18784,961
18785,961
18786,961
18787,961
18788,961
18789,961
18790,961
18791,961
18792,961
18793,961
18794,961
18795,961
18796,961
18797,961
18798,961
18799,961
18800,961
18801,961
18802,961
18803,961
18804,961
18805,961
18806,961
18807,961
18808,961
18809,961
18810,961
18811,961
18812,961
18813,961
18814,961
18815,961
18816,961
18817,961
18818,961
18819,961
18820,961
18821,961
18822,961
18823,961
18824,961
18825,961
18826,961
18827,961
18828,961
18829,961
18830,961
18831,961
18832,961
18833,961
18834,961
18835,961
18836,961
18837,961
18838,961
18839,961
18840,961
18841,961
18842,961
18843,961
18844,961
18845,961
18846,961
18847,961
18848,961
18849,961
18850,961
18851,961
18852,961
18853,961
18854,961
18855,961
18856,961
18857,961
18858,961
18859,961
18860,961
18861,961
18862,961
18863,961
18864,961
18865,961
18866,961
18867,961
18868,961
18869,961
18870,961
18871,961
18872,961
18873,961
18874,961
18875,961
18876,961
18877,961
18878,961
18879,961
18880,961
18881,961
18882,961
18883,961
18884,961
18885,961
18886,961
18887,961
18888,961
18889,961
18890,961
18891,961
18892,961
18893,961
18894,961
18895,961
18896,961
18897,961
18898,961
18899,961
18900,961
18901,961
18902,961
18903,961
18904,961
18905,961
18906,961
18907,961
18908,961
18909,961
18910,961
18911,961
18912,961
18913,961
18914,961
18915,961
18916,961
18917,961
18918,961
18919,961
18920,961
18921,961
18922,961
18923,961
18924,961
18925,961
18926,961
18927,961
18928,961
18929,961
18930,961
18931,961
18932,961
18933,961
18934,961
18935,961
18936,961
18937,961
18938,961
18939,961
18940,961
18941,961
18942,961
18943,961
18944,961
18945,961
18946,961
18947,961
18948,961
18949,961
18950,961
18951,961
18952,961
18953,961
18954,961
18955,961
18956,961
18957,961
18958,961
18959,961
18960,961
18961,961
18962,961
18963,961
18964,961
18965,961
18966,961
18967,961
18968,961
18969,961
18970,961
18971,961
18972,961
18973,961
18974,961
18975,961
18976,961
18977,961
18978,961
18979,961
18980,961
18981,961
18982,961
18983,961
18984,961
18985,961
18986,961
18987,961
18988,961
18989,961
18990,961
18991,961
18992,961
18993,961
18994,961
18995,961
18996,961
18997,961
18998,961
18999,961
19000,961
19001,961
19002,961
19003,961
19004,961
19005,961
19006,961
19007,961
19008,961
19009,961
19010,961
19011,961
19012,961
19013,961
19014,961
19015,961
19016,961
19017,961
19018,961
19019,961
19020,961
19021,961
19022,961
19023,961
19024,961
19025,961
19026,961
19027,961
19028,961
19029,961
19030,961
19031,961
19032,961
19033,961
19034,961
19035,961
19036,961
19037,961
19038,961
19039,961
19040,961
19041,961
19042,961
19043,961
19044,961
19045,961
19046,961
19047,961
19048,961
19049,961
19050,961
19051,961
19052,961
19053,961
19054,961
19055,961
19056,961
19057,961
19058,961
19059,961
19060,961
19061,961
19062,961
19063,961
19064,961
19065,961
19066,961
19067,961
19068,961
19069,961
19070,961
19071,961
19072,961
19073,961
19074,961
19075,961
19076,961
19077,961
19078,961
19079,961
19080,961
19081,961
19082,961
19083,961
19084,961
19085,961
19086,961
19087,961
19088,961
19089,961
19090,961
19091,961
19092,961
19093,961
19094,961
19095,961
19096,961
19097,961
19098,961
19099,961
19100,961
19101,961
19102,961
19103,961
19104,961
19105,961
19106,961
19107,961
19108,961
19109,961
19110,961
19111,961
19112,961
19113,961
19114,961
19115,961
19116,961
19117,961
19118,961
19119,961
19120,961
19121,961
19122,961
19123,961
19124,961
19125,961
19126,961
19127,961
19128,961
19129,961
19130,961
19131,961
19132,961
19133,961
19134,961
19135,961
19136,961
19137,961
19138,961
19139,961
19140,961
19141,961
19142,961
19143,961
19144,961
19145,961
19146,961
19147,961
19148,961
19149,961
19150,961
19151,961
19152,961
19153,961
19154,961
19155,961
19156,961
19157,961
19158,961
19159,961
19160,961
19161,961
19162,961
19163,961
19164,961
19165,961
19166,961
19167,961
19168,961
19169,961
19170,961
19171,961
19172,961
19173,961
19174,961
19175,961
19176,961
19177,961
19178,961
19179,961
19180,961
19181,961
19182,961
19183,961
19184,961
19185,961
19186,961
19187,961
19188,961
19189,961
19190,961
19191,961
19192,961
19193,961
19194,961
19195,961
19196,961
19197,961
19198,961
19199,961
19200,961
19201,961
19202,961
19203,961
19204,961
19205,961
19206,961
19207,961
19208,961
19209,961
19210,961
19211,961
19212,961
19213,961
19214,961
19215,961
19216,961
19217,961
19218,961
19219,961
19220,961
19221,961
19222,961
19223,961
19224,961
19225,961
19226,961
19227,961
19228,961
19229,961
19230,961
19231,961
19232,961
19233,961
19234,961
19235,961
19236,961
19237,961
19238,961
19239,961
19240,961
19241,961
19242,961
19243,961
19244,961
19245,961
19246,961
19247,961
19248,961
19249,961
19250,961
19251,961
19252,961
19253,961
19254,961
19255,961
19256,961
19257,961
19258,961
19259,961
19260,961
19261,961
19262,961
19263,961
19264,961
19265,961
19266,961
19267,961
19268,961
19269,961
19270,961
19271,961
19272,961
19273,961
19274,961
19275,961
19276,961
19277,961
19278,961
19279,961
19280,961
19281,961
19282,961
19283,961
19284,961
19285,961
19286,961
19287,961
19288,961
19289,961
19290,961
19291,961
19292,961
19293,961
19294,961
19295,961
19296,961
19297,961
19298,961
19299,961
19300,961
19301,961
19302,961
19303,961
19304,961
19305,961
19306,961
19307,961
19308,961
19309,961
19310,961
19311,961
19312,961
19313,961
19314,961
19315,961
19316,961
19317,961
19318,961
19319,961
19320,961
19321,961
19322,961
19323,961
19324,961
19325,961
19326,961
19327,961
19328,961
19329,961
19330,961
19331,961
19332,961
19333,961
19334,961
19335,961
19336,961
19337,961
19338,961
19339,961
19340,961
19341,961
19342,961
19343,961
19344,961
19345,961
19346,961
19347,961
19348,961
19349,961
19350,961
19351,961
19352,961
19353,961
19354,961
19355,961
19356,961
19357,961
19358,961
19359,961
19360,961
19361,961
19362,961
19363,961
19364,961
19365,961
19366,961
19367,961
19368,961
19369,961
19370,961
19371,961
19372,961
19373,961
19374,961
19375,961
19376,961
19377,961
19378,961
19379,961
19380,961
19381,961
19382,961
19383,961
19384,961
19385,961
19386,961
19387,961
19388,961
19389,961
19390,961
19391,961
19392,961
19393,961
19394,961
19395,961
19396,961
19397,961
19398,961
19399,961
19400,961
19401,961
19402,961
19403,961
19404,961
19405,961
19406,961
19407,961
19408,961
19409,961
19410,961
19411,961
19412,961
19413,961
19414,961
19415,961
19416,961
19417,961
19418,961
19419,961
19420,961
19421,961
19422,961
19423,961
19424,961
19425,961
19426,961
19427,961
19428,961
19429,961
19430,961
19431,961
19432,961
19433,961
19434,961
19435,961
19436,961
19437,961
19438,961
19439,961
19440,961
19441,961
19442,961
19443,961
19444,961
19445,961
19446,961
19447,961
19448,961
19449,961
19450,961
19451,961
19452,961
19453,961
19454,961
19455,961
19456,961
19457,961
19458,961
19459,961
19460,961
19461,961
19462,961
19463,961
19464,961
19465,961
19466,961
19467,961
19468,961
19469,961
19470,961
19471,961
19472,961
19473,961
19474,961
19475,961
19476,961
19477,961
19478,961
19479,961
19480,961
19481,961
19482,961
19483,961
19484,961
19485,961
19486,961
19487,961
19488,961
19489,961
19490,961
19491,961
19492,961
19493,961
19494,961
19495,961
19496,961
19497,961
19498,961
19499,961
19500,961
19501,961
19502,961
19503,961
19504,961
19505,961
19506,961
19507,961
19508,961
19509,961
19510,961
19511,961
19512,961
19513,961
19514,961
19515,961
19516,961
19517,961
19518,961
19519,961
19520,961
19521,961
19522,961
19523,961
19524,961
19525,961
19526,961
19527,961
19528,961
19529,961
19530,961
19531,961
19532,961
19533,961
19534,961
19535,961
19536,961
19537,961
19538,961
19539,961
19540,961
19541,961
19542,961
19543,961
19544,961
19545,961
19546,961
19547,961
19548,961
19549,961
19550,961
19551,961
19552,961
19553,961
19554,961
19555,961
19556,961
19557,961
19558,961
19559,961
19560,961
19561,961
19562,961
19563,961
19564,961
19565,961
19566,961
19567,961
19568,961
19569,961
19570,961
19571,961
19572,961
19573,961
19574,961
19575,961
19576,961
19577,961
19578,961
19579,961
19580,961
19581,961
19582,961
19583,961
19584,961
19585,961
19586,961
19587,961
19588,961
19589,961
19590,961
19591,961
19592,961
19593,961
19594,961
19595,961
19596,961
19597,961
19598,961
19599,961
19600,961
19601,961
19602,961
19603,961
19604,961
19605,961
19606,961
19607,961
19608,961
19609,961
19610,961
19611,961
19612,961
19613,961
19614,961
19615,961
19616,961
19617,961
19618,961
19619,961
19620,961
19621,961
19622,961
19623,961
19624,961
19625,961
19626,961
19627,961
19628,961
19629,961
19630,961
19631,961
19632,961
19633,961
19634,961
19635,961
19636,961
19637,961
19638,961
19639,961
19640,961
19641,961
19642,961
19643,961
19644,961
19645,961
19646,961
19647,961
19648,961
19649,961
19650,961
19651,961
19652,961
19653,961
19654,961
19655,961
19656,961
19657,961
19658,961
19659,961
19660,961
19661,961
19662,961
19663,961
19664,961
19665,961
19666,961
19667,961
19668,961
19669,961
19670,961
19671,961
19672,961
19673,961
19674,961
19675,961
19676,961
19677,961
19678,961
19679,961
19680,961
19681,961
19682,961
19683,961
19684,961
19685,961
19686,961
19687,961
19688,961
19689,961
19690,961
19691,961
19692,961
19693,961
19694,961
19695,961
19696,961
19697,961
19698,961
19699,961
19700,961
19701,961
19702,961
19703,961
19704,961
19705,961
19706,961
19707,961
19708,961
19709,961
19710,961
19711,961
19712,961
19713,961
19714,961
19715,961
19716,961
19717,961
19718,961
19719,961
19720,961
19721,961
19722,961
19723,961
19724,961
19725,961
19726,961
19727,961
19728,961
19729,961
19730,961
19731,961
19732,961
19733,961
19734,961
19735,961
19736,961
19737,961
19738,961
19739,961
19740,961
19741,961
19742,961
19743,961
19744,961
19745,961
19746,961
19747,961
19748,961
19749,961
19750,961
19751,961
19752,961
19753,961
19754,961
19755,961
19756,961
19757,961
19758,961
19759,961
19760,961
19761,961
19762,961
19763,961
19764,961
19765,961
19766,961
19767,961
19768,961
19769,961
19770,961
19771,961
19772,961
19773,961
19774,961
19775,961
19776,961
19777,961
19778,961
19779,961
19780,961
19781,961
19782,961
19783,961
19784,961
19785,961
19786,961
19787,961
19788,961
19789,961
19790,961
19791,961
19792,961
19793,961
19794,961
19795,961
19796,961
19797,961
19798,961
19799,961
19800,961
19801,961
19802,961
19803,961
19804,961
19805,961
19806,961
19807,961
19808,961
19809,961
19810,961
19811,961
19812,961
19813,961
19814,961
19815,961
19816,961
19817,961
19818,961
19819,961
19820,961
19821,961
19822,961
19823,961
19824,961
19825,961
19826,961
19827,961
19828,961
19829,961
19830,961
19831,961
19832,961
19833,961
19834,961
19835,961
19836,961
19837,961
19838,961
19839,961
19840,961
19841,961
19842,961
19843,961
19844,961
19845,961
19846,961
19847,961
19848,961
19849,961
19850,961
19851,961
19852,961
19853,961
19854,961
19855,961
19856,961
19857,961
19858,961
19859,961
19860,961
19861,961
19862,961
19863,961
19864,961
19865,961
19866,961
19867,961
19868,961
19869,961
19870,961
19871,961
19872,961
19873,961
19874,961
19875,961
19876,961
19877,961
19878,961
19879,961
19880,961
19881,961
19882,961
19883,961
19884,961
19885,961
19886,961
19887,961
19888,961
19889,961
19890,961
19891,961
19892,961
19893,961
19894,961
19895,961
19896,961
19897,961
19898,961
19899,961
19900,961
19901,961
19902,961
19903,961
19904,961
19905,961
19906,961
19907,961
19908,961
19909,961
19910,961
19911,961
19912,961
19913,961
19914,961
19915,961
19916,961
19917,961
19918,961
19919,961
19920,961
19921,961
19922,961
19923,961
19924,961
19925,961
19926,961
19927,961
19928,961
19929,961
19930,961
19931,961
19932,961
19933,961
19934,961
19935,961
19936,961
19937,961
19938,961
19939,961
19940,961
19941,961
19942,961
19943,961
19944,961
19945,961
19946,961
19947,961
19948,961
19949,961
19950,961
19951,961
19952,961
19953,961
19954,961
19955,961
19956,961
19957,961
19958,961
19959,961
19960,961
19961,961
19962,961
19963,961
19964,961
19965,961
19966,961
19967,961
19968,961
19969,961
19970,961
19971,961
19972,961
19973,961
19974,961
19975,961
19976,961
19977,961
19978,961
